donchian_period,ema_filter_period,sl_multiplier,tp_multiplier,initial_capital,final_value,net_profit,total_return_pct,annual_return_pct,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown_pct,num_trades,win_rate_pct,profit_factor,avg_trade,best_trade,worst_trade,commission,slippage,buy_hold_return_pct,excess_return_pct
10,50,2.0,3.0,10000,11085.13,1085.13,10.85,10.88,0.12,0.01,2.5,4.36,45,55.56,1.59,24.11,342.06,-178.77,0.00075,0.0005,36.53,-25.68
10,50,2.0,4.0,10000,10531.19,531.19,5.31,5.33,0.06,0.01,1.26,4.24,42,45.24,1.24,12.65,268.81,-246.66,0.00075,0.0005,36.53,-31.22
10,50,2.0,5.0,10000,10055.04,55.04,0.55,0.55,0.01,0.0,0.08,7.08,41,36.59,1.02,1.34,319.74,-240.1,0.00075,0.0005,36.53,-35.98
10,50,2.0,6.0,10000,9275.22,-724.78,-7.25,-7.27,-0.07,-0.01,-0.56,12.88,40,27.5,0.73,-18.12,360.84,-244.06,0.00075,0.0005,36.53,-43.78
10,50,3.0,3.0,10000,11469.0,1469.0,14.69,14.73,0.14,0.01,3.36,4.39,45,64.44,1.72,32.64,340.36,-268.02,0.00075,0.0005,36.53,-21.84
10,50,3.0,4.0,10000,10659.49,659.49,6.59,6.61,0.06,0.0,1.28,5.17,42,52.38,1.24,15.7,300.06,-361.37,0.00075,0.0005,36.53,-29.94
10,50,3.0,5.0,10000,10487.62,487.62,4.88,4.89,0.04,0.0,0.95,5.14,41,46.34,1.16,11.89,361.34,-362.09,0.00075,0.0005,36.53,-31.65
10,50,3.0,6.0,10000,9762.15,-237.85,-2.38,-2.38,-0.01,-0.0,-0.3,7.94,40,37.5,0.93,-5.95,419.92,-371.0,0.00075,0.0005,36.53,-38.91
10,50,4.0,3.0,10000,12209.49,2209.49,22.09,22.16,0.19,0.02,4.72,4.7,45,73.33,2.16,49.1,342.17,-256.54,0.00075,0.0005,36.53,-14.44
10,50,4.0,4.0,10000,11482.65,1482.65,14.83,14.87,0.11,0.01,2.27,6.54,42,61.9,1.54,35.3,305.48,-479.62,0.00075,0.0005,36.53,-21.7
10,50,4.0,5.0,10000,11381.81,1381.81,13.82,13.86,0.09,0.01,1.75,7.93,41,56.1,1.43,33.7,369.04,-481.95,0.00075,0.0005,36.53,-22.71
10,50,4.0,6.0,10000,10691.04,691.04,6.91,6.93,0.05,0.0,0.56,12.47,40,47.5,1.19,17.28,432.77,-496.0,0.00075,0.0005,36.53,-29.62
10,100,2.0,3.0,10000,10442.49,442.49,4.42,4.44,0.06,0.01,1.02,4.36,39,51.28,1.27,11.35,192.87,-167.63,0.00075,0.0005,36.53,-32.11
10,100,2.0,4.0,10000,10245.38,245.38,2.45,2.46,0.03,0.0,0.55,4.51,38,39.47,1.12,6.46,262.29,-166.63,0.00075,0.0005,36.53,-34.08
10,100,2.0,5.0,10000,9898.48,-101.52,-1.02,-1.02,-0.01,-0.0,-0.13,7.77,38,31.58,0.96,-2.67,316.32,-157.75,0.00075,0.0005,36.53,-37.55
10,100,2.0,6.0,10000,9050.0,-950.0,-9.5,-9.52,-0.1,-0.01,-0.78,12.28,37,21.62,0.61,-25.68,354.54,-149.96,0.00075,0.0005,36.53,-46.03
10,100,3.0,3.0,10000,10848.86,848.86,8.49,8.51,0.1,0.01,2.56,3.33,39,61.54,1.47,21.77,223.16,-251.3,0.00075,0.0005,36.53,-28.04
10,100,3.0,4.0,10000,10843.18,843.18,8.43,8.46,0.08,0.01,1.86,4.55,38,52.63,1.38,22.19,300.94,-252.36,0.00075,0.0005,36.53,-28.1
10,100,3.0,5.0,10000,10863.83,863.83,8.64,8.66,0.07,0.01,1.88,4.61,38,47.37,1.34,22.73,368.97,-247.22,0.00075,0.0005,36.53,-27.89
10,100,3.0,6.0,10000,10070.03,70.03,0.7,0.7,0.01,0.0,0.16,4.49,37,37.84,1.02,1.89,426.94,-238.76,0.00075,0.0005,36.53,-35.83
10,100,4.0,3.0,10000,11597.33,1597.33,15.97,16.02,0.16,0.02,3.67,4.37,39,71.79,1.98,40.96,228.32,-250.31,0.00075,0.0005,36.53,-20.56
10,100,4.0,4.0,10000,11872.22,1872.22,18.72,18.78,0.15,0.02,3.52,5.34,38,63.16,1.91,49.27,310.11,-244.22,0.00075,0.0005,36.53,-17.81
10,100,4.0,5.0,10000,12003.29,2003.29,20.03,20.09,0.14,0.02,3.65,5.51,38,57.89,1.79,52.72,382.06,-249.64,0.00075,0.0005,36.53,-16.5
10,100,4.0,6.0,10000,11227.64,1227.64,12.28,12.31,0.08,0.01,1.64,7.53,37,48.65,1.41,33.18,446.11,-255.16,0.00075,0.0005,36.53,-24.25
10,150,2.0,3.0,10000,10150.98,150.98,1.51,1.51,0.02,0.0,0.26,5.77,36,47.22,1.09,4.19,187.48,-164.79,0.00075,0.0005,36.53,-35.02
10,150,2.0,4.0,10000,9776.76,-223.24,-2.23,-2.24,-0.02,-0.0,-0.35,6.36,36,33.33,0.89,-6.2,250.29,-161.48,0.00075,0.0005,36.53,-38.76
10,150,2.0,5.0,10000,9632.44,-367.56,-3.68,-3.69,-0.04,-0.0,-0.36,10.14,36,27.78,0.83,-10.21,307.82,-156.53,0.00075,0.0005,36.53,-40.21
10,150,2.0,6.0,10000,9442.62,-557.38,-5.57,-5.59,-0.06,-0.01,-0.46,12.09,35,22.86,0.75,-15.93,369.92,-154.96,0.00075,0.0005,36.53,-42.1
10,150,3.0,3.0,10000,10559.73,559.73,5.6,5.61,0.07,0.01,1.61,3.49,36,58.33,1.31,15.55,219.67,-247.37,0.00075,0.0005,36.53,-30.93
10,150,3.0,4.0,10000,10330.53,330.53,3.31,3.31,0.04,0.0,0.69,4.8,36,47.22,1.15,9.18,291.15,-244.16,0.00075,0.0005,36.53,-33.22
10,150,3.0,5.0,10000,10602.46,602.46,6.02,6.04,0.05,0.01,1.36,4.44,36,44.44,1.24,16.73,367.18,-246.02,0.00075,0.0005,36.53,-30.51
10,150,3.0,6.0,10000,10641.16,641.16,6.41,6.43,0.05,0.01,1.45,4.43,35,40.0,1.25,18.32,444.92,-248.82,0.00075,0.0005,36.53,-30.12
10,150,4.0,3.0,10000,10946.76,946.76,9.47,9.49,0.1,0.01,1.88,5.04,36,66.67,1.54,26.3,217.95,-249.1,0.00075,0.0005,36.53,-27.06
10,150,4.0,4.0,10000,10887.69,887.69,8.88,8.9,0.08,0.01,1.19,7.45,36,55.56,1.39,24.66,288.8,-240.57,0.00075,0.0005,36.53,-27.65
10,150,4.0,5.0,10000,11276.76,1276.76,12.77,12.8,0.1,0.01,2.04,6.27,36,52.78,1.5,35.47,366.0,-244.25,0.00075,0.0005,36.53,-23.76
10,150,4.0,6.0,10000,11482.93,1482.93,14.83,14.87,0.1,0.01,1.98,7.51,35,48.57,1.57,42.37,448.04,-249.14,0.00075,0.0005,36.53,-21.7
10,200,2.0,3.0,10000,10139.05,139.05,1.39,1.39,0.02,0.0,0.27,5.1,34,47.06,1.09,4.09,188.82,-165.97,0.00075,0.0005,36.53,-35.14
10,200,2.0,4.0,10000,9871.74,-128.26,-1.28,-1.29,-0.01,-0.0,-0.23,5.7,34,35.29,0.93,-3.77,252.08,-162.63,0.00075,0.0005,36.53,-37.81
10,200,2.0,5.0,10000,9726.02,-273.98,-2.74,-2.75,-0.03,-0.0,-0.29,9.5,34,29.41,0.87,-8.06,310.02,-157.65,0.00075,0.0005,36.53,-39.27
10,200,2.0,6.0,10000,9534.36,-465.64,-4.66,-4.67,-0.05,-0.01,-0.41,11.46,33,24.24,0.79,-14.11,372.57,-156.07,0.00075,0.0005,36.53,-41.19
10,200,3.0,3.0,10000,10562.2,562.2,5.62,5.64,0.07,0.01,1.6,3.52,34,58.82,1.32,16.54,221.89,-249.87,0.00075,0.0005,36.53,-30.91
10,200,3.0,4.0,10000,10310.7,310.7,3.11,3.12,0.03,0.0,0.63,4.96,34,47.06,1.14,9.14,294.1,-246.63,0.00075,0.0005,36.53,-33.42
10,200,3.0,5.0,10000,10559.37,559.37,5.59,5.61,0.05,0.01,1.13,4.96,34,44.12,1.23,16.45,370.9,-248.51,0.00075,0.0005,36.53,-30.94
10,200,3.0,6.0,10000,10575.21,575.21,5.75,5.77,0.05,0.01,1.16,4.96,33,39.39,1.23,17.43,449.42,-251.33,0.00075,0.0005,36.53,-30.78
10,200,4.0,3.0,10000,10964.78,964.78,9.65,9.68,0.1,0.01,1.92,5.04,34,67.65,1.58,28.38,220.81,-249.1,0.00075,0.0005,36.53,-26.88
10,200,4.0,4.0,10000,10882.14,882.14,8.82,8.85,0.08,0.01,1.19,7.45,34,55.88,1.4,25.95,292.58,-240.57,0.00075,0.0005,36.53,-27.71
10,200,4.0,5.0,10000,11246.81,1246.81,12.47,12.5,0.09,0.01,2.0,6.25,34,52.94,1.5,36.67,370.8,-244.25,0.00075,0.0005,36.53,-24.06
10,200,4.0,6.0,10000,11427.88,1427.88,14.28,14.32,0.1,0.01,2.27,6.3,33,48.48,1.56,43.27,453.91,-249.14,0.00075,0.0005,36.53,-22.25
15,50,2.0,3.0,10000,10780.05,780.05,7.8,7.82,0.09,0.01,1.79,4.36,37,54.05,1.47,21.08,346.99,-179.25,0.00075,0.0005,36.53,-28.73
15,50,2.0,4.0,10000,10063.37,63.37,0.63,0.64,0.01,0.0,0.13,4.94,36,41.67,1.03,1.76,209.93,-250.21,0.00075,0.0005,36.53,-35.9
15,50,2.0,5.0,10000,9458.67,-541.33,-5.41,-5.43,-0.06,-0.01,-0.65,8.29,35,31.43,0.77,-15.47,259.75,-243.56,0.00075,0.0005,36.53,-41.94
15,50,2.0,6.0,10000,8815.51,-1184.49,-11.84,-11.88,-0.13,-0.01,-0.78,15.3,35,22.86,0.54,-33.84,272.53,-247.58,0.00075,0.0005,36.53,-48.37
15,50,3.0,3.0,10000,11243.49,1243.49,12.43,12.47,0.13,0.01,3.41,3.66,37,64.86,1.71,33.61,347.32,-270.33,0.00075,0.0005,36.53,-24.1
15,50,3.0,4.0,10000,10586.85,586.85,5.87,5.89,0.06,0.0,1.3,4.54,36,55.56,1.24,16.3,308.38,-368.76,0.00075,0.0005,36.53,-30.66
15,50,3.0,5.0,10000,10302.25,302.25,3.02,3.03,0.03,0.0,0.59,5.14,35,48.57,1.11,8.64,371.31,-369.5,0.00075,0.0005,36.53,-33.51
15,50,3.0,6.0,10000,9734.59,-265.41,-2.65,-2.66,-0.02,-0.0,-0.34,7.79,35,40.0,0.91,-7.58,431.47,-378.59,0.00075,0.0005,36.53,-39.18
15,50,4.0,3.0,10000,11889.9,1889.9,18.9,18.96,0.18,0.02,4.03,4.7,37,72.97,2.15,51.08,351.25,-263.35,0.00075,0.0005,36.53,-17.63
15,50,4.0,4.0,10000,11520.68,1520.68,15.21,15.25,0.12,0.01,2.33,6.54,36,66.67,1.65,42.24,316.48,-492.36,0.00075,0.0005,36.53,-21.32
15,50,4.0,5.0,10000,11294.64,1294.64,12.95,12.98,0.09,0.01,1.64,7.93,35,60.0,1.46,36.99,382.28,-494.74,0.00075,0.0005,36.53,-23.58
15,50,4.0,6.0,10000,10769.56,769.56,7.7,7.72,0.05,0.0,0.66,11.68,35,51.43,1.23,21.99,448.26,-509.17,0.00075,0.0005,36.53,-28.83
15,100,2.0,3.0,10000,10273.21,273.21,2.73,2.74,0.04,0.0,0.63,4.36,33,51.52,1.18,8.28,155.2,-169.21,0.00075,0.0005,36.53,-33.8
15,100,2.0,4.0,10000,10070.98,70.98,0.71,0.71,0.01,0.0,0.17,4.24,32,40.62,1.04,2.22,208.11,-169.95,0.00075,0.0005,36.53,-35.82
15,100,2.0,5.0,10000,9623.08,-376.92,-3.77,-3.78,-0.04,-0.01,-0.52,7.27,32,31.25,0.81,-11.78,261.77,-160.89,0.00075,0.0005,36.53,-40.3
15,100,2.0,6.0,10000,8930.75,-1069.25,-10.69,-10.72,-0.14,-0.02,-0.89,12.07,32,21.88,0.52,-33.41,273.49,-152.94,0.00075,0.0005,36.53,-47.22
15,100,3.0,3.0,10000,10759.23,759.23,7.59,7.61,0.09,0.01,2.29,3.33,33,63.64,1.49,23.01,226.61,-255.19,0.00075,0.0005,36.53,-28.94
15,100,3.0,4.0,10000,10766.99,766.99,7.67,7.69,0.08,0.01,2.31,3.33,32,56.25,1.41,23.97,309.39,-259.45,0.00075,0.0005,36.53,-28.86
15,100,3.0,5.0,10000,10668.97,668.97,6.69,6.71,0.06,0.01,1.46,4.61,32,50.0,1.3,20.91,379.34,-254.16,0.00075,0.0005,36.53,-29.84
15,100,3.0,6.0,10000,10038.4,38.4,0.38,0.39,0.01,0.0,0.09,4.49,32,40.62,1.02,1.2,438.93,-245.46,0.00075,0.0005,36.53,-36.15
15,100,4.0,3.0,10000,11425.11,1425.11,14.25,14.29,0.16,0.01,3.27,4.37,33,72.73,2.03,43.19,233.24,-256.96,0.00075,0.0005,36.53,-22.28
15,100,4.0,4.0,10000,11909.0,1909.0,19.09,19.15,0.17,0.01,4.29,4.46,32,68.75,2.18,59.66,321.39,-250.71,0.00075,0.0005,36.53,-17.44
15,100,4.0,5.0,10000,11908.19,1908.19,19.08,19.14,0.14,0.02,3.58,5.35,32,62.5,1.92,59.63,395.96,-256.27,0.00075,0.0005,36.53,-17.45
15,100,4.0,6.0,10000,11306.49,1306.49,13.06,13.1,0.09,0.01,1.97,6.65,32,53.12,1.51,40.83,462.33,-261.94,0.00075,0.0005,36.53,-23.47
15,150,2.0,3.0,10000,10065.14,65.14,0.65,0.65,0.01,0.0,0.12,5.49,29,48.28,1.05,2.25,157.31,-167.66,0.00075,0.0005,36.53,-35.88
15,150,2.0,4.0,10000,9686.08,-313.92,-3.14,-3.15,-0.04,-0.0,-0.51,6.19,29,34.48,0.82,-10.82,201.13,-165.99,0.00075,0.0005,36.53,-39.67
15,150,2.0,5.0,10000,9438.25,-561.75,-5.62,-5.63,-0.07,-0.01,-0.58,9.68,29,27.59,0.7,-19.37,250.81,-160.9,0.00075,0.0005,36.53,-42.15
15,150,2.0,6.0,10000,9391.65,-608.35,-6.08,-6.1,-0.07,-0.01,-0.55,11.19,29,24.14,0.69,-20.98,303.47,-159.29,0.00075,0.0005,36.53,-42.61
15,150,3.0,3.0,10000,10590.11,590.11,5.9,5.92,0.08,0.01,1.7,3.49,29,62.07,1.42,20.35,225.57,-254.02,0.00075,0.0005,36.53,-30.63
15,150,3.0,4.0,10000,10373.15,373.15,3.73,3.74,0.04,0.0,0.78,4.8,29,51.72,1.2,12.87,302.69,-253.83,0.00075,0.0005,36.53,-32.8
15,150,3.0,5.0,10000,10529.23,529.23,5.29,5.31,0.05,0.01,1.2,4.44,29,48.28,1.26,18.25,381.74,-255.77,0.00075,0.0005,36.53,-31.24
15,150,3.0,6.0,10000,10726.87,726.87,7.27,7.29,0.06,0.01,1.7,4.29,29,44.83,1.34,25.06,462.56,-258.68,0.00075,0.0005,36.53,-29.26
15,150,4.0,3.0,10000,10941.67,941.67,9.42,9.44,0.11,0.01,1.87,5.04,29,68.97,1.69,32.47,225.89,-255.71,0.00075,0.0005,36.53,-27.11
15,150,4.0,4.0,10000,11080.89,1080.89,10.81,10.84,0.1,0.01,1.64,6.59,29,62.07,1.64,37.27,303.67,-245.79,0.00075,0.0005,36.53,-25.72
15,150,4.0,5.0,10000,11350.78,1350.78,13.51,13.55,0.11,0.01,2.17,6.25,29,58.62,1.69,46.58,384.85,-250.74,0.00075,0.0005,36.53,-23.02
15,150,4.0,6.0,10000,11732.43,1732.43,17.32,17.38,0.12,0.01,2.95,5.9,29,55.17,1.84,59.74,471.11,-255.76,0.00075,0.0005,36.53,-19.21
15,200,2.0,3.0,10000,10053.3,53.3,0.53,0.53,0.01,0.0,0.11,4.82,27,48.15,1.04,1.97,157.31,-168.86,0.00075,0.0005,36.53,-36.0
15,200,2.0,4.0,10000,9780.18,-219.82,-2.2,-2.2,-0.03,-0.0,-0.42,5.28,27,37.04,0.86,-8.14,201.13,-167.17,0.00075,0.0005,36.53,-38.73
15,200,2.0,5.0,10000,9529.95,-470.05,-4.7,-4.71,-0.06,-0.01,-0.54,8.8,27,29.63,0.74,-17.41,250.81,-162.05,0.00075,0.0005,36.53,-41.23
15,200,2.0,6.0,10000,9482.89,-517.11,-5.17,-5.18,-0.06,-0.01,-0.5,10.32,27,25.93,0.72,-19.15,303.47,-160.42,0.00075,0.0005,36.53,-41.7
15,200,3.0,3.0,10000,10592.58,592.58,5.93,5.94,0.08,0.01,1.7,3.49,27,62.96,1.44,21.95,227.85,-256.59,0.00075,0.0005,36.53,-30.6
15,200,3.0,4.0,10000,10353.23,353.23,3.53,3.54,0.04,0.0,0.74,4.8,27,51.85,1.2,13.08,305.75,-256.4,0.00075,0.0005,36.53,-33.0
15,200,3.0,5.0,10000,10486.45,486.45,4.86,4.88,0.05,0.01,1.1,4.44,27,48.15,1.25,18.02,385.6,-258.36,0.00075,0.0005,36.53,-31.67
15,200,3.0,6.0,10000,10660.38,660.38,6.6,6.62,0.06,0.01,1.54,4.29,27,44.44,1.32,24.46,467.24,-261.29,0.00075,0.0005,36.53,-29.93
15,200,4.0,3.0,10000,10959.68,959.68,9.6,9.62,0.11,0.01,1.91,5.04,27,70.37,1.74,35.54,228.85,-255.71,0.00075,0.0005,36.53,-26.93
15,200,4.0,4.0,10000,11075.25,1075.25,10.75,10.78,0.1,0.01,1.64,6.59,27,62.96,1.66,39.82,307.65,-245.79,0.00075,0.0005,36.53,-25.78
15,200,4.0,5.0,10000,11320.63,1320.63,13.21,13.24,0.11,0.01,2.12,6.25,27,59.26,1.69,48.91,389.89,-250.74,0.00075,0.0005,36.53,-23.32
15,200,4.0,6.0,10000,11676.18,1676.18,16.76,16.81,0.12,0.01,2.85,5.9,27,55.56,1.84,62.08,477.29,-255.76,0.00075,0.0005,36.53,-19.77
20,50,2.0,3.0,10000,10139.24,139.24,1.39,1.4,0.02,0.0,0.35,3.96,26,50.0,1.11,5.36,157.42,-170.67,0.00075,0.0005,36.53,-35.14
20,50,2.0,4.0,10000,9949.07,-50.93,-0.51,-0.51,-0.0,-0.0,-0.11,4.8,25,40.0,0.97,-2.04,211.39,-170.43,0.00075,0.0005,36.53,-37.04
20,50,2.0,5.0,10000,9466.18,-533.82,-5.34,-5.35,-0.07,-0.01,-0.77,6.97,24,29.17,0.69,-22.24,259.58,-161.32,0.00075,0.0005,36.53,-41.87
20,50,2.0,6.0,10000,8990.94,-1009.06,-10.09,-10.12,-0.14,-0.02,-1.0,10.09,24,20.83,0.45,-42.04,275.23,-152.43,0.00075,0.0005,36.53,-46.62
20,50,3.0,3.0,10000,10261.48,261.48,2.61,2.62,0.04,0.0,0.84,3.11,26,57.69,1.18,10.06,221.45,-249.38,0.00075,0.0005,36.53,-33.92
20,50,3.0,4.0,10000,10076.79,76.79,0.77,0.77,0.01,0.0,0.16,4.95,25,48.0,1.04,3.07,298.56,-250.37,0.00075,0.0005,36.53,-35.76
20,50,3.0,5.0,10000,9882.34,-117.66,-1.18,-1.18,-0.01,-0.0,-0.22,5.39,24,41.67,0.94,-4.9,364.57,-244.27,0.00075,0.0005,36.53,-37.71
20,50,3.0,6.0,10000,9471.52,-528.48,-5.28,-5.3,-0.05,-0.01,-0.87,6.12,24,33.33,0.76,-22.02,416.48,-232.91,0.00075,0.0005,36.53,-41.81
20,50,4.0,3.0,10000,10680.07,680.07,6.8,6.82,0.08,0.01,1.7,4.0,26,65.38,1.47,26.16,223.99,-255.06,0.00075,0.0005,36.53,-29.73
20,50,4.0,4.0,10000,10892.8,892.8,8.93,8.95,0.09,0.01,2.23,4.02,25,60.0,1.53,35.71,303.91,-248.14,0.00075,0.0005,36.53,-27.6
20,50,4.0,5.0,10000,10780.2,780.2,7.8,7.82,0.07,0.01,1.39,5.62,24,54.17,1.4,32.51,372.9,-245.78,0.00075,0.0005,36.53,-28.73
20,50,4.0,6.0,10000,10440.78,440.78,4.41,4.42,0.04,0.0,0.52,8.55,24,45.83,1.2,18.37,428.65,-249.34,0.00075,0.0005,36.53,-32.12
20,100,2.0,3.0,10000,10104.87,104.87,1.05,1.05,0.02,0.0,0.27,3.96,24,50.0,1.09,4.37,155.41,-168.49,0.00075,0.0005,36.53,-35.48
20,100,2.0,4.0,10000,9869.26,-130.74,-1.31,-1.31,-0.02,-0.0,-0.34,3.89,23,39.13,0.91,-5.68,207.71,-167.47,0.00075,0.0005,36.53,-37.84
20,100,2.0,5.0,10000,9587.02,-412.98,-4.13,-4.14,-0.05,-0.01,-0.66,6.24,23,30.43,0.74,-17.96,260.42,-161.84,0.00075,0.0005,36.53,-40.66
20,100,2.0,6.0,10000,9105.71,-894.29,-8.94,-8.97,-0.13,-0.01,-0.94,9.57,23,21.74,0.48,-38.88,276.11,-152.92,0.00075,0.0005,36.53,-45.47
20,100,3.0,3.0,10000,10269.06,269.06,2.69,2.7,0.04,0.0,0.81,3.33,24,58.33,1.2,11.21,218.62,-246.19,0.00075,0.0005,36.53,-33.84
20,100,3.0,4.0,10000,10037.35,37.35,0.37,0.37,0.01,0.0,0.07,5.27,23,47.83,1.02,1.62,293.37,-246.02,0.00075,0.0005,36.53,-36.16
20,100,3.0,5.0,10000,10066.32,66.32,0.66,0.67,0.01,0.0,0.13,4.93,23,43.48,1.04,2.88,366.34,-245.46,0.00075,0.0005,36.53,-35.87
20,100,3.0,6.0,10000,9647.86,-352.14,-3.52,-3.53,-0.03,-0.0,-0.62,5.67,23,34.78,0.83,-15.31,418.51,-234.04,0.00075,0.0005,36.53,-40.05
20,100,4.0,3.0,10000,10732.4,732.4,7.32,7.34,0.09,0.01,1.68,4.37,24,66.67,1.58,30.52,221.13,-251.8,0.00075,0.0005,36.53,-29.21
20,100,4.0,4.0,10000,10895.29,895.29,8.95,8.98,0.09,0.01,1.64,5.49,23,60.87,1.61,38.93,298.63,-243.84,0.00075,0.0005,36.53,-27.58
20,100,4.0,5.0,10000,11044.68,1044.68,10.45,10.48,0.09,0.01,2.06,5.08,23,56.52,1.61,45.42,375.33,-247.38,0.00075,0.0005,36.53,-26.08
20,100,4.0,6.0,10000,10696.94,696.94,6.97,6.99,0.06,0.01,0.88,7.96,23,47.83,1.35,30.3,431.44,-250.97,0.00075,0.0005,36.53,-29.56
20,150,2.0,3.0,10000,9884.42,-115.58,-1.16,-1.16,-0.02,-0.0,-0.29,3.96,22,45.45,0.9,-5.25,153.44,-164.81,0.00075,0.0005,36.53,-37.69
20,150,2.0,4.0,10000,9508.64,-491.36,-4.91,-4.93,-0.07,-0.01,-1.0,4.91,22,31.82,0.66,-22.33,194.13,-161.35,0.00075,0.0005,36.53,-41.44
20,150,2.0,5.0,10000,9162.42,-837.58,-8.38,-8.4,-0.12,-0.01,-0.98,8.53,22,22.73,0.48,-38.07,230.82,-154.67,0.00075,0.0005,36.53,-44.91
20,150,2.0,6.0,10000,9016.29,-983.71,-9.84,-9.86,-0.15,-0.01,-0.94,10.46,22,18.18,0.4,-44.71,273.4,-151.42,0.00075,0.0005,36.53,-46.37
20,150,3.0,3.0,10000,10045.03,45.03,0.45,0.45,0.01,0.0,0.13,3.49,22,54.55,1.03,2.05,213.85,-240.82,0.00075,0.0005,36.53,-36.08
20,150,3.0,4.0,10000,9642.44,-357.56,-3.58,-3.59,-0.04,-0.0,-0.54,6.7,22,40.91,0.79,-16.25,281.83,-236.34,0.00075,0.0005,36.53,-40.11
20,150,3.0,5.0,10000,9592.49,-407.51,-4.08,-4.09,-0.04,-0.0,-0.68,6.02,22,36.36,0.78,-18.52,349.1,-233.9,0.00075,0.0005,36.53,-40.61
20,150,3.0,6.0,10000,9578.51,-421.49,-4.21,-4.23,-0.04,-0.0,-0.67,6.35,22,31.82,0.78,-19.16,415.5,-232.36,0.00075,0.0005,36.53,-40.74
20,150,4.0,3.0,10000,10498.26,498.26,4.98,5.0,0.06,0.01,0.99,5.04,22,63.64,1.4,22.65,216.3,-250.06,0.00075,0.0005,36.53,-31.55
20,150,4.0,4.0,10000,10436.08,436.08,4.36,4.37,0.05,0.0,0.58,7.6,22,54.55,1.28,19.82,286.04,-239.91,0.00075,0.0005,36.53,-32.17
20,150,4.0,5.0,10000,10494.09,494.09,4.94,4.95,0.05,0.0,0.71,6.98,22,50.0,1.27,22.46,356.62,-241.2,0.00075,0.0005,36.53,-31.59
20,150,4.0,6.0,10000,10648.53,648.53,6.49,6.5,0.06,0.01,0.78,8.37,22,45.45,1.35,29.48,429.49,-244.04,0.00075,0.0005,36.53,-30.04
20,200,2.0,3.0,10000,9882.6,-117.4,-1.17,-1.18,-0.02,-0.0,-0.36,3.27,22,45.45,0.9,-5.34,153.44,-165.99,0.00075,0.0005,36.53,-37.7
20,200,2.0,4.0,10000,9506.88,-493.12,-4.93,-4.94,-0.07,-0.01,-1.0,4.93,22,31.82,0.66,-22.41,194.13,-162.5,0.00075,0.0005,36.53,-41.46
20,200,2.0,5.0,10000,9160.73,-839.27,-8.39,-8.41,-0.12,-0.01,-1.0,8.39,22,22.73,0.48,-38.15,232.47,-155.77,0.00075,0.0005,36.53,-44.92
20,200,2.0,6.0,10000,9014.63,-985.37,-9.85,-9.88,-0.15,-0.01,-1.0,9.85,22,18.18,0.4,-44.79,275.35,-152.5,0.00075,0.0005,36.53,-46.38
20,200,3.0,3.0,10000,10042.24,42.24,0.42,0.42,0.01,0.0,0.12,3.49,22,54.55,1.03,1.92,216.02,-243.26,0.00075,0.0005,36.53,-36.11
20,200,3.0,4.0,10000,9639.77,-360.23,-3.6,-3.61,-0.04,-0.0,-0.54,6.7,22,40.91,0.79,-16.37,284.68,-238.73,0.00075,0.0005,36.53,-40.13
20,200,3.0,5.0,10000,9589.83,-410.17,-4.1,-4.11,-0.04,-0.0,-0.68,6.02,22,36.36,0.78,-18.64,352.63,-236.27,0.00075,0.0005,36.53,-40.63
20,200,3.0,6.0,10000,9575.85,-424.15,-4.24,-4.25,-0.04,-0.0,-0.77,5.54,22,31.82,0.78,-19.28,419.7,-234.71,0.00075,0.0005,36.53,-40.77
20,200,4.0,3.0,10000,10494.36,494.36,4.94,4.96,0.06,0.01,0.98,5.04,22,63.64,1.39,22.47,219.14,-250.06,0.00075,0.0005,36.53,-31.59
20,200,4.0,4.0,10000,10432.21,432.21,4.32,4.33,0.05,0.0,0.57,7.6,22,54.55,1.27,19.65,289.79,-239.91,0.00075,0.0005,36.53,-32.21
20,200,4.0,5.0,10000,10490.19,490.19,4.9,4.92,0.05,0.0,0.71,6.93,22,50.0,1.27,22.28,361.29,-241.2,0.00075,0.0005,36.53,-31.63
20,200,4.0,6.0,10000,10644.57,644.57,6.45,6.46,0.06,0.01,0.9,7.17,22,45.45,1.34,29.3,435.12,-244.04,0.00075,0.0005,36.53,-30.08
