id,regime_type,regime_period,regime_direction,adx_period,adx_threshold,supertrend_length,supertrend_multiplier,rsi_period,rsi_oversold,rsi_overbought,use_volume_filter,volume_ma_period,use_atr_filter,atr_min_threshold,atr_period,entry_indicators,sl_atr_multiplier,tp_atr_multiplier,initial_capital,final_value,net_profit,total_return_pct,annual_return_pct,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown_pct,num_trades,win_rate_pct,profit_factor,avg_trade,best_trade,worst_trade,commission,slippage,buy_hold_return_pct,excess_return_pct
299,none,100,hybrid,14,25,7,2.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9173.98,-826.02,-8.26,-8.28,-0.17,-0.01,-1.0,8.26,4,0.0,0.0,-206.5,-164.93,-285.52,0.00075,0.0005,23.45,-31.71
300,none,100,hybrid,14,25,7,2.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9325.51,-674.49,-6.74,-6.76,-0.17,-0.01,-1.0,6.74,4,0.0,0.0,-168.62,-136.04,-232.49,0.00075,0.0005,23.45,-30.19
301,none,100,hybrid,14,25,7,2.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9609.68,-390.32,-3.9,-3.91,-0.12,-0.0,-1.0,3.9,2,0.0,0.0,-195.16,-154.19,-236.13,0.00075,0.0005,23.45,-27.35
302,none,100,hybrid,14,25,7,2.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9519.35,-480.65,-4.81,-4.82,-0.12,-0.0,-1.0,4.81,2,0.0,0.0,-240.32,-189.61,-291.04,0.00075,0.0005,23.45,-28.26
303,none,100,hybrid,14,25,7,2.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9609.68,-390.32,-3.9,-3.91,-0.12,-0.0,-1.0,3.9,2,0.0,0.0,-195.16,-154.19,-236.13,0.00075,0.0005,23.45,-27.35
307,none,100,hybrid,14,25,7,2.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9325.51,-674.49,-6.74,-6.76,-0.17,-0.01,-1.0,6.74,4,0.0,0.0,-168.62,-136.04,-232.49,0.00075,0.0005,23.45,-30.19
308,none,100,hybrid,14,25,7,2.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9173.98,-826.02,-8.26,-8.28,-0.17,-0.01,-1.0,8.26,4,0.0,0.0,-206.5,-164.93,-285.52,0.00075,0.0005,23.45,-31.71
309,none,100,hybrid,14,25,7,2.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9325.51,-674.49,-6.74,-6.76,-0.17,-0.01,-1.0,6.74,4,0.0,0.0,-168.62,-136.04,-232.49,0.00075,0.0005,23.45,-30.19
310,none,100,hybrid,14,25,7,2.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9609.68,-390.32,-3.9,-3.91,-0.12,-0.0,-1.0,3.9,2,0.0,0.0,-195.16,-154.19,-236.13,0.00075,0.0005,23.45,-27.35
311,none,100,hybrid,14,25,7,2.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9519.35,-480.65,-4.81,-4.82,-0.12,-0.0,-1.0,4.81,2,0.0,0.0,-240.32,-189.61,-291.04,0.00075,0.0005,23.45,-28.26
312,none,100,hybrid,14,25,7,2.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9609.68,-390.32,-3.9,-3.91,-0.12,-0.0,-1.0,3.9,2,0.0,0.0,-195.16,-154.19,-236.13,0.00075,0.0005,23.45,-27.35
316,none,100,hybrid,14,25,7,2.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,10304.24,304.24,3.04,3.05,0.02,0.0,0.32,9.43,7,14.29,1.32,43.46,1246.9,-228.73,0.00075,0.0005,23.45,-20.41
317,none,100,hybrid,14,25,7,2.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,10068.86,68.86,0.69,0.69,0.01,0.0,0.06,11.5,7,14.29,1.06,9.84,1218.42,-279.84,0.00075,0.0005,23.45,-22.76
318,none,100,hybrid,14,25,7,2.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,10304.24,304.24,3.04,3.05,0.02,0.0,0.32,9.43,7,14.29,1.32,43.46,1246.9,-228.73,0.00075,0.0005,23.45,-20.41
319,none,100,hybrid,14,25,7,2.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,10618.24,618.24,6.18,6.2,0.04,0.01,0.93,6.67,5,20.0,1.93,123.65,1284.9,-232.31,0.00075,0.0005,23.45,-17.27
320,none,100,hybrid,14,25,7,2.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,10447.92,447.92,4.48,4.49,0.03,0.0,0.55,8.16,5,20.0,1.55,89.58,1264.29,-285.24,0.00075,0.0005,23.45,-18.97
321,none,100,hybrid,14,25,7,2.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,10618.24,618.24,6.18,6.2,0.04,0.01,0.93,6.67,5,20.0,1.93,123.65,1284.9,-232.31,0.00075,0.0005,23.45,-17.27
322,none,100,hybrid,14,25,7,2.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9613.71,-386.29,-3.86,-3.87,-0.14,-0.01,-1.0,3.86,3,0.0,0.0,-128.76,-98.72,-161.79,0.00075,0.0005,23.45,-27.31
323,none,100,hybrid,14,25,7,2.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9527.76,-472.24,-4.72,-4.74,-0.14,-0.01,-1.0,4.72,3,0.0,0.0,-157.41,-119.56,-199.11,0.00075,0.0005,23.45,-28.17
324,none,100,hybrid,14,25,7,2.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9613.71,-386.29,-3.86,-3.87,-0.14,-0.01,-1.0,3.86,3,0.0,0.0,-128.76,-98.72,-161.79,0.00075,0.0005,23.45,-27.31
325,none,100,hybrid,14,25,10,1.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,11220.1,1220.1,12.2,12.24,0.04,0.02,0.37,33.37,51,11.76,1.18,23.92,2318.82,-422.01,0.00075,0.0005,23.45,-11.25
326,none,100,hybrid,14,25,10,1.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,12420.17,2420.17,24.2,24.28,0.06,0.02,0.62,39.15,48,14.58,1.34,50.42,2261.6,-500.13,0.00075,0.0005,23.45,0.75
327,none,100,hybrid,14,25,10,1.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,11220.1,1220.1,12.2,12.24,0.04,0.02,0.37,33.37,51,11.76,1.18,23.92,2318.82,-422.01,0.00075,0.0005,23.45,-11.25
328,none,100,hybrid,14,25,10,1.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9977.2,-22.8,-0.23,-0.23,0.01,0.0,-0.01,24.81,26,15.38,0.99,-0.88,1618.41,-326.95,0.00075,0.0005,23.45,-23.68
329,none,100,hybrid,14,25,10,1.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9122.8,-877.2,-8.77,-8.79,-0.02,-0.0,-0.29,30.39,26,15.38,0.78,-33.74,1479.82,-388.9,0.00075,0.0005,23.45,-32.22
330,none,100,hybrid,14,25,10,1.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9977.2,-22.8,-0.23,-0.23,0.01,0.0,-0.01,24.81,26,15.38,0.99,-0.88,1618.41,-326.95,0.00075,0.0005,23.45,-23.68
331,none,100,hybrid,14,25,10,1.5,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,8827.5,-1172.5,-11.72,-11.76,-0.1,-0.01,-0.72,16.35,13,15.38,0.42,-90.19,462.68,-327.88,0.00075,0.0005,23.45,-35.17
332,none,100,hybrid,14,25,10,1.5,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,8374.08,-1625.92,-16.26,-16.3,-0.13,-0.01,-0.79,20.65,13,15.38,0.33,-125.07,438.91,-396.14,0.00075,0.0005,23.45,-39.71
333,none,100,hybrid,14,25,10,1.5,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,8827.5,-1172.5,-11.72,-11.76,-0.1,-0.01,-0.72,16.35,13,15.38,0.42,-90.19,462.68,-327.88,0.00075,0.0005,23.45,-35.17
334,none,100,hybrid,14,25,10,1.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,16081.04,6081.04,60.81,61.02,0.12,0.05,3.17,19.24,68,19.12,1.72,89.43,2303.31,-450.87,0.00075,0.0005,23.45,37.36
335,none,100,hybrid,14,25,10,1.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,17060.93,7060.93,70.61,70.86,0.12,0.04,3.02,23.5,67,20.9,1.77,105.39,3031.82,-522.05,0.00075,0.0005,23.45,47.16
336,none,100,hybrid,14,25,10,1.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,16081.04,6081.04,60.81,61.02,0.12,0.05,3.17,19.24,68,19.12,1.72,89.43,2303.31,-450.87,0.00075,0.0005,23.45,37.36
337,none,100,hybrid,14,25,10,1.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,12791.98,2791.98,27.92,28.01,0.06,0.03,0.75,37.52,37,13.51,1.64,75.46,2577.73,-270.48,0.00075,0.0005,23.45,4.47
338,none,100,hybrid,14,25,10,1.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,12584.16,2584.16,25.84,25.92,0.06,0.02,0.69,37.59,36,16.67,1.51,71.78,2574.75,-348.66,0.00075,0.0005,23.45,2.39
339,none,100,hybrid,14,25,10,1.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,12791.98,2791.98,27.92,28.01,0.06,0.03,0.75,37.52,37,13.51,1.64,75.46,2577.73,-270.48,0.00075,0.0005,23.45,4.47
340,none,100,hybrid,14,25,10,1.5,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,11284.37,1284.37,12.84,12.88,0.04,0.01,0.48,27.03,22,13.64,1.43,58.38,3010.55,-299.84,0.00075,0.0005,23.45,-10.61
341,none,100,hybrid,14,25,10,1.5,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,11528.26,1528.26,15.28,15.33,0.04,0.01,0.61,24.95,21,19.05,1.44,72.77,3096.41,-393.16,0.00075,0.0005,23.45,-8.17
342,none,100,hybrid,14,25,10,1.5,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,11284.37,1284.37,12.84,12.88,0.04,0.01,0.48,27.03,22,13.64,1.43,58.38,3010.55,-299.84,0.00075,0.0005,23.45,-10.61
343,none,100,hybrid,14,25,10,1.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,14403.35,4403.35,44.03,44.18,0.09,0.03,2.47,17.86,103,19.42,1.34,42.75,2096.79,-389.62,0.00075,0.0005,23.45,20.58
344,none,100,hybrid,14,25,10,1.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,10376.48,376.48,3.76,3.78,0.02,0.01,0.11,33.13,99,23.23,1.03,3.8,1367.45,-371.9,0.00075,0.0005,23.45,-19.69
345,none,100,hybrid,14,25,10,1.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,14403.35,4403.35,44.03,44.18,0.09,0.03,2.47,17.86,103,19.42,1.34,42.75,2096.79,-389.62,0.00075,0.0005,23.45,20.58
346,none,100,hybrid,14,25,10,1.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,10441.69,441.69,4.42,4.43,0.03,0.01,0.1,44.09,65,12.31,1.06,6.8,2393.34,-312.54,0.00075,0.0005,23.45,-19.03
347,none,100,hybrid,14,25,10,1.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9316.92,-683.08,-6.83,-6.85,0.01,0.0,-0.15,46.68,64,14.06,0.92,-10.67,2234.55,-379.71,0.00075,0.0005,23.45,-30.28
348,none,100,hybrid,14,25,10,1.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,10441.69,441.69,4.42,4.43,0.03,0.01,0.1,44.09,65,12.31,1.06,6.8,2393.34,-312.54,0.00075,0.0005,23.45,-19.03
349,none,100,hybrid,14,25,10,1.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,7011.92,-2988.08,-29.88,-29.95,-0.06,-0.02,-0.64,47.07,46,6.52,0.48,-64.96,2059.6,-295.07,0.00075,0.0005,23.45,-53.33
350,none,100,hybrid,14,25,10,1.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,6657.14,-3342.86,-33.43,-33.5,-0.07,-0.02,-0.69,48.71,42,9.52,0.49,-79.59,1982.98,-358.45,0.00075,0.0005,23.45,-56.88
351,none,100,hybrid,14,25,10,1.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,7011.92,-2988.08,-29.88,-29.95,-0.06,-0.02,-0.64,47.07,46,6.52,0.48,-64.96,2059.6,-295.07,0.00075,0.0005,23.45,-53.33
352,none,100,hybrid,14,25,10,2.0,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,10165.36,165.36,1.65,1.66,0.01,0.0,0.09,19.07,21,9.52,1.07,7.87,1835.34,-208.13,0.00075,0.0005,23.45,-21.8
353,none,100,hybrid,14,25,10,2.0,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,11776.56,1776.56,17.77,17.82,0.05,0.02,0.78,22.92,21,14.29,1.64,84.6,2092.76,-252.36,0.00075,0.0005,23.45,-5.68
354,none,100,hybrid,14,25,10,2.0,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,10165.36,165.36,1.65,1.66,0.01,0.0,0.09,19.07,21,9.52,1.07,7.87,1835.34,-208.13,0.00075,0.0005,23.45,-21.8
355,none,100,hybrid,14,25,10,2.0,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,11945.48,1945.48,19.45,19.51,0.07,0.02,2.73,7.15,8,25.0,2.8,243.18,2133.67,-228.16,0.00075,0.0005,23.45,-4.0
356,none,100,hybrid,14,25,10,2.0,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,11649.08,1649.08,16.49,16.54,0.06,0.01,1.89,8.76,8,25.0,2.25,206.13,2089.89,-278.95,0.00075,0.0005,23.45,-6.96
357,none,100,hybrid,14,25,10,2.0,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,11945.48,1945.48,19.45,19.51,0.07,0.02,2.73,7.15,8,25.0,2.8,243.18,2133.67,-228.16,0.00075,0.0005,23.45,-4.0
358,none,100,hybrid,14,25,10,2.0,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,11316.14,1316.14,13.16,13.2,0.1,,6.03,2.19,3,66.67,7.02,438.71,941.62,-218.59,0.00075,0.0005,23.45,-10.29
359,none,100,hybrid,14,25,10,2.0,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,11256.53,1256.53,12.57,12.6,0.09,,4.67,2.7,3,66.67,5.65,418.84,936.66,-270.12,0.00075,0.0005,23.45,-10.88
360,none,100,hybrid,14,25,10,2.0,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,11316.14,1316.14,13.16,13.2,0.1,,6.03,2.19,3,66.67,7.02,438.71,941.62,-218.59,0.00075,0.0005,23.45,-10.29
361,none,100,hybrid,14,25,10,2.0,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,10193.76,193.76,1.94,1.94,0.02,0.0,0.1,18.85,25,12.0,1.07,7.75,1840.46,-208.71,0.00075,0.0005,23.45,-21.51
362,none,100,hybrid,14,25,10,2.0,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,13594.35,3594.35,35.94,36.06,0.09,0.03,2.21,16.32,24,20.83,2.08,149.76,2415.79,-287.75,0.00075,0.0005,23.45,12.49
363,none,100,hybrid,14,25,10,2.0,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,10193.76,193.76,1.94,1.94,0.02,0.0,0.1,18.85,25,12.0,1.07,7.75,1840.46,-208.71,0.00075,0.0005,23.45,-21.51
364,none,100,hybrid,14,25,10,2.0,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,11174.64,1174.64,11.75,11.78,0.05,0.01,0.9,13.14,12,16.67,1.71,97.89,1995.98,-214.37,0.00075,0.0005,23.45,-11.7
365,none,100,hybrid,14,25,10,2.0,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,12215.97,2215.97,22.16,22.23,0.08,0.02,3.96,5.61,10,30.0,2.42,221.6,2191.59,-292.53,0.00075,0.0005,23.45,-1.29
366,none,100,hybrid,14,25,10,2.0,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,11174.64,1174.64,11.75,11.78,0.05,0.01,0.9,13.14,12,16.67,1.71,97.89,1995.98,-214.37,0.00075,0.0005,23.45,-11.7
367,none,100,hybrid,14,25,10,2.0,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,10585.91,585.91,5.86,5.88,0.05,0.01,0.69,8.5,7,28.57,1.69,83.7,880.85,-214.37,0.00075,0.0005,23.45,-17.59
368,none,100,hybrid,14,25,10,2.0,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,10582.86,582.86,5.83,5.85,0.04,0.0,0.69,8.52,6,33.33,1.68,97.14,880.6,-264.84,0.00075,0.0005,23.45,-17.62
369,none,100,hybrid,14,25,10,2.0,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,10585.91,585.91,5.86,5.88,0.05,0.01,0.69,8.5,7,28.57,1.69,83.7,880.85,-214.37,0.00075,0.0005,23.45,-17.59
370,none,100,hybrid,14,25,10,2.0,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9386.7,-613.3,-6.13,-6.15,-0.01,-0.0,-0.25,24.31,37,13.51,0.85,-16.58,1543.7,-209.27,0.00075,0.0005,23.45,-29.58
371,none,100,hybrid,14,25,10,2.0,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,12094.03,2094.03,20.94,21.0,0.06,0.02,0.93,22.65,36,19.44,1.43,58.17,2149.17,-273.53,0.00075,0.0005,23.45,-2.51
372,none,100,hybrid,14,25,10,2.0,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9386.7,-613.3,-6.13,-6.15,-0.01,-0.0,-0.25,24.31,37,13.51,0.85,-16.58,1543.7,-209.27,0.00075,0.0005,23.45,-29.58
373,none,100,hybrid,14,25,10,2.0,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9949.98,-50.02,-0.5,-0.5,0.01,0.0,-0.02,22.07,24,12.5,0.98,-2.08,1618.83,-219.45,0.00075,0.0005,23.45,-23.95
374,none,100,hybrid,14,25,10,2.0,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,10699.54,699.54,7.0,7.02,0.03,0.01,0.49,14.37,21,19.05,1.22,33.31,1757.4,-294.28,0.00075,0.0005,23.45,-16.45
375,none,100,hybrid,14,25,10,2.0,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9949.98,-50.02,-0.5,-0.5,0.01,0.0,-0.02,22.07,24,12.5,0.98,-2.08,1618.83,-219.45,0.00075,0.0005,23.45,-23.95
376,none,100,hybrid,14,25,10,2.0,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9097.27,-902.73,-9.03,-9.05,-0.06,-0.01,-0.51,17.9,18,11.11,0.58,-50.15,790.33,-205.67,0.00075,0.0005,23.45,-32.48
377,none,100,hybrid,14,25,10,2.0,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,8984.62,-1015.38,-10.15,-10.18,-0.06,-0.01,-0.56,18.14,16,12.5,0.55,-63.46,788.07,-251.69,0.00075,0.0005,23.45,-33.6
378,none,100,hybrid,14,25,10,2.0,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9097.27,-902.73,-9.03,-9.05,-0.06,-0.01,-0.51,17.9,18,11.11,0.58,-50.15,790.33,-205.67,0.00075,0.0005,23.45,-32.48
379,none,100,hybrid,14,25,10,2.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9193.78,-806.22,-8.06,-8.08,-0.19,-0.01,-1.0,8.06,5,0.0,0.0,-161.24,-134.12,-229.21,0.00075,0.0005,23.45,-31.51
380,none,100,hybrid,14,25,10,2.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9014.86,-985.14,-9.85,-9.88,-0.19,-0.01,-1.0,9.85,5,0.0,0.0,-197.03,-162.07,-280.57,0.00075,0.0005,23.45,-33.3
381,none,100,hybrid,14,25,10,2.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9193.78,-806.22,-8.06,-8.08,-0.19,-0.01,-1.0,8.06,5,0.0,0.0,-161.24,-134.12,-229.21,0.00075,0.0005,23.45,-31.51
382,none,100,hybrid,14,25,10,2.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9609.68,-390.32,-3.9,-3.91,-0.12,-0.0,-1.0,3.9,2,0.0,0.0,-195.16,-154.19,-236.13,0.00075,0.0005,23.45,-27.35
383,none,100,hybrid,14,25,10,2.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9519.35,-480.65,-4.81,-4.82,-0.12,-0.0,-1.0,4.81,2,0.0,0.0,-240.32,-189.61,-291.04,0.00075,0.0005,23.45,-28.26
384,none,100,hybrid,14,25,10,2.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9609.68,-390.32,-3.9,-3.91,-0.12,-0.0,-1.0,3.9,2,0.0,0.0,-195.16,-154.19,-236.13,0.00075,0.0005,23.45,-27.35
388,none,100,hybrid,14,25,10,2.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9041.67,-958.33,-9.58,-9.61,-0.2,-0.01,-1.0,9.58,6,0.0,0.0,-159.72,-131.9,-225.42,0.00075,0.0005,23.45,-33.03
389,none,100,hybrid,14,25,10,2.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,8831.24,-1168.76,-11.69,-11.72,-0.2,-0.01,-1.0,11.69,6,0.0,0.0,-194.79,-158.77,-274.85,0.00075,0.0005,23.45,-35.14
390,none,100,hybrid,14,25,10,2.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9041.67,-958.33,-9.58,-9.61,-0.2,-0.01,-1.0,9.58,6,0.0,0.0,-159.72,-131.9,-225.42,0.00075,0.0005,23.45,-33.03
391,none,100,hybrid,14,25,10,2.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9450.68,-549.32,-5.49,-5.51,-0.14,-0.01,-1.0,5.49,3,0.0,0.0,-183.11,-151.64,-232.22,0.00075,0.0005,23.45,-28.94
392,none,100,hybrid,14,25,10,2.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9325.45,-674.55,-6.75,-6.76,-0.14,-0.01,-1.0,6.75,3,0.0,0.0,-224.85,-185.75,-285.11,0.00075,0.0005,23.45,-30.2
393,none,100,hybrid,14,25,10,2.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9450.68,-549.32,-5.49,-5.51,-0.14,-0.01,-1.0,5.49,3,0.0,0.0,-183.11,-151.64,-232.22,0.00075,0.0005,23.45,-28.94
394,none,100,hybrid,14,25,10,2.5,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9834.55,-165.45,-1.65,-1.66,-0.08,,-1.01,1.65,1,0.0,0.0,-165.45,-165.45,-165.45,0.00075,0.0005,23.45,-25.1
395,none,100,hybrid,14,25,10,2.5,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9796.31,-203.69,-2.04,-2.04,-0.08,,-1.0,2.04,1,0.0,0.0,-203.69,-203.69,-203.69,0.00075,0.0005,23.45,-25.49
396,none,100,hybrid,14,25,10,2.5,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9834.55,-165.45,-1.65,-1.66,-0.08,,-1.01,1.65,1,0.0,0.0,-165.45,-165.45,-165.45,0.00075,0.0005,23.45,-25.1
