id,regime_type,regime_period,regime_direction,adx_period,adx_threshold,supertrend_length,supertrend_multiplier,rsi_period,rsi_oversold,rsi_overbought,use_volume_filter,volume_ma_period,use_atr_filter,atr_min_threshold,atr_period,entry_indicators,sl_atr_multiplier,tp_atr_multiplier,initial_capital,final_value,net_profit,total_return_pct,annual_return_pct,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown_pct,num_trades,win_rate_pct,profit_factor,avg_trade,best_trade,worst_trade,commission,slippage,buy_hold_return_pct,excess_return_pct
397,none,100,hybrid,14,25,10,2.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9639.91,-360.09,-3.6,-3.61,-0.02,-0.0,-0.24,15.27,11,9.09,0.76,-32.74,1166.51,-213.98,0.00075,0.0005,23.45,-27.05
398,none,100,hybrid,14,25,10,2.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9274.25,-725.75,-7.26,-7.28,-0.04,-0.01,-0.39,18.48,11,9.09,0.61,-65.98,1122.27,-257.75,0.00075,0.0005,23.45,-30.71
399,none,100,hybrid,14,25,10,2.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9639.91,-360.09,-3.6,-3.61,-0.02,-0.0,-0.24,15.27,11,9.09,0.76,-32.74,1166.51,-213.98,0.00075,0.0005,23.45,-27.05
400,none,100,hybrid,14,25,10,2.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,10075.99,75.99,0.76,0.76,0.01,0.0,0.07,11.43,8,12.5,1.07,9.5,1219.28,-220.45,0.00075,0.0005,23.45,-22.69
401,none,100,hybrid,14,25,10,2.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9793.26,-206.74,-2.07,-2.07,-0.01,-0.0,-0.15,13.92,8,12.5,0.85,-25.84,1185.07,-267.37,0.00075,0.0005,23.45,-25.52
402,none,100,hybrid,14,25,10,2.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,10075.99,75.99,0.76,0.76,0.01,0.0,0.07,11.43,8,12.5,1.07,9.5,1219.28,-220.45,0.00075,0.0005,23.45,-22.69
403,none,100,hybrid,14,25,10,2.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9122.76,-877.24,-8.77,-8.8,-0.2,-0.01,-1.0,8.77,6,0.0,0.0,-146.21,-93.68,-174.99,0.00075,0.0005,23.45,-32.22
404,none,100,hybrid,14,25,10,2.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,8930.76,-1069.24,-10.69,-10.72,-0.2,-0.01,-1.0,10.69,6,0.0,0.0,-178.21,-112.07,-214.0,0.00075,0.0005,23.45,-34.14
405,none,100,hybrid,14,25,10,2.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9122.76,-877.24,-8.77,-8.8,-0.2,-0.01,-1.0,8.77,6,0.0,0.0,-146.21,-93.68,-174.99,0.00075,0.0005,23.45,-32.22
406,none,100,hybrid,14,25,14,1.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,10199.79,199.79,2.0,2.0,0.02,0.01,0.05,41.53,63,11.11,1.02,3.17,2345.92,-419.27,0.00075,0.0005,23.45,-21.45
407,none,100,hybrid,14,25,14,1.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,10839.55,839.55,8.4,8.42,0.03,0.01,0.17,48.19,60,13.33,1.09,13.99,2281.25,-486.92,0.00075,0.0005,23.45,-15.05
408,none,100,hybrid,14,25,14,1.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,10199.79,199.79,2.0,2.0,0.02,0.01,0.05,41.53,63,11.11,1.02,3.17,2345.92,-419.27,0.00075,0.0005,23.45,-21.45
409,none,100,hybrid,14,25,14,1.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,8841.07,-1158.93,-11.59,-11.62,-0.03,-0.01,-0.35,33.01,33,12.12,0.72,-35.12,1434.12,-305.07,0.00075,0.0005,23.45,-35.04
410,none,100,hybrid,14,25,14,1.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,7868.68,-2131.32,-21.31,-21.36,-0.07,-0.01,-0.53,39.96,33,12.12,0.56,-64.59,1276.38,-357.5,0.00075,0.0005,23.45,-44.76
411,none,100,hybrid,14,25,14,1.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,8841.07,-1158.93,-11.59,-11.62,-0.03,-0.01,-0.35,33.01,33,12.12,0.72,-35.12,1434.12,-305.07,0.00075,0.0005,23.45,-35.04
412,none,100,hybrid,14,25,14,1.5,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9043.42,-956.58,-9.57,-9.59,-0.07,-0.01,-0.55,17.34,16,18.75,0.6,-59.79,605.83,-342.2,0.00075,0.0005,23.45,-33.02
413,none,100,hybrid,14,25,14,1.5,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,8506.49,-1493.51,-14.94,-14.97,-0.1,-0.01,-0.69,21.8,16,18.75,0.49,-93.34,602.33,-411.75,0.00075,0.0005,23.45,-38.39
414,none,100,hybrid,14,25,14,1.5,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9043.42,-956.58,-9.57,-9.59,-0.07,-0.01,-0.55,17.34,16,18.75,0.6,-59.79,605.83,-342.2,0.00075,0.0005,23.45,-33.02
415,none,100,hybrid,14,25,14,1.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,14151.14,4151.14,41.51,41.65,0.09,0.04,1.93,21.55,80,16.25,1.42,51.89,2040.45,-486.21,0.00075,0.0005,23.45,18.06
416,none,100,hybrid,14,25,14,1.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,14815.03,4815.03,48.15,48.31,0.09,0.03,1.7,28.5,78,17.95,1.46,61.73,2632.71,-560.3,0.00075,0.0005,23.45,24.7
417,none,100,hybrid,14,25,14,1.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,14151.14,4151.14,41.51,41.65,0.09,0.04,1.93,21.55,80,16.25,1.42,51.89,2040.45,-486.21,0.00075,0.0005,23.45,18.06
418,none,100,hybrid,14,25,14,1.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9863.99,-136.01,-1.36,-1.36,0.01,0.0,-0.04,32.16,43,13.95,0.97,-3.16,1426.55,-288.24,0.00075,0.0005,23.45,-24.81
419,none,100,hybrid,14,25,14,1.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9602.38,-397.62,-3.98,-3.99,0.0,0.0,-0.12,32.07,42,16.67,0.93,-9.47,1388.72,-370.86,0.00075,0.0005,23.45,-27.43
420,none,100,hybrid,14,25,14,1.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9863.99,-136.01,-1.36,-1.36,0.01,0.0,-0.04,32.16,43,13.95,0.97,-3.16,1426.55,-288.24,0.00075,0.0005,23.45,-24.81
421,none,100,hybrid,14,25,14,1.5,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,12500.13,2500.13,25.0,25.08,0.06,0.02,1.26,19.83,22,18.18,1.88,113.64,3307.5,-323.32,0.00075,0.0005,23.45,1.55
422,none,100,hybrid,14,25,14,1.5,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,12863.26,2863.26,28.63,28.72,0.07,0.02,1.68,17.12,21,23.81,1.87,136.35,3419.44,-424.26,0.00075,0.0005,23.45,5.18
423,none,100,hybrid,14,25,14,1.5,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,12500.13,2500.13,25.0,25.08,0.06,0.02,1.26,19.83,22,18.18,1.88,113.64,3307.5,-323.32,0.00075,0.0005,23.45,1.55
424,none,100,hybrid,14,25,14,1.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,13552.1,3552.1,35.52,35.63,0.08,0.03,1.61,22.14,117,20.51,1.25,30.36,1986.07,-431.0,0.00075,0.0005,23.45,12.07
425,none,100,hybrid,14,25,14,1.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9521.03,-478.97,-4.79,-4.8,0.01,0.0,-0.15,31.73,113,23.89,0.96,-4.24,1264.83,-382.35,0.00075,0.0005,23.45,-28.24
426,none,100,hybrid,14,25,14,1.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,13552.1,3552.1,35.52,35.63,0.08,0.03,1.61,22.14,117,20.51,1.25,30.36,1986.07,-431.0,0.00075,0.0005,23.45,12.07
427,none,100,hybrid,14,25,14,1.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,8716.17,-1283.83,-12.84,-12.87,-0.02,-0.01,-0.35,37.24,74,16.22,0.83,-17.35,1276.3,-293.88,0.00075,0.0005,23.45,-36.29
428,none,100,hybrid,14,25,14,1.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,7938.16,-2061.84,-20.62,-20.67,-0.04,-0.01,-0.5,41.46,71,18.31,0.76,-29.04,1165.65,-364.84,0.00075,0.0005,23.45,-44.07
429,none,100,hybrid,14,25,14,1.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,8716.17,-1283.83,-12.84,-12.87,-0.02,-0.01,-0.35,37.24,74,16.22,0.83,-17.35,1276.3,-293.88,0.00075,0.0005,23.45,-36.29
430,none,100,hybrid,14,25,14,1.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,10014.65,14.65,0.15,0.15,0.02,0.01,0.0,44.05,48,10.42,1.0,0.31,2945.96,-282.61,0.00075,0.0005,23.45,-23.3
431,none,100,hybrid,14,25,14,1.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9867.64,-132.36,-1.32,-1.33,0.02,0.01,-0.03,43.04,43,13.95,0.98,-3.08,2939.3,-352.21,0.00075,0.0005,23.45,-24.77
432,none,100,hybrid,14,25,14,1.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,10014.65,14.65,0.15,0.15,0.02,0.01,0.0,44.05,48,10.42,1.0,0.31,2945.96,-282.61,0.00075,0.0005,23.45,-23.3
433,none,100,hybrid,14,25,14,2.0,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,12442.62,2442.62,24.43,24.5,0.06,0.02,1.58,15.54,22,13.64,1.75,111.03,2467.93,-409.03,0.00075,0.0005,23.45,0.98
434,none,100,hybrid,14,25,14,2.0,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,14301.01,4301.01,43.01,43.15,0.09,0.02,2.29,18.81,22,18.18,2.16,195.5,2541.36,-493.22,0.00075,0.0005,23.45,19.56
435,none,100,hybrid,14,25,14,2.0,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,12442.62,2442.62,24.43,24.5,0.06,0.02,1.58,15.54,22,13.64,1.75,111.03,2467.93,-409.03,0.00075,0.0005,23.45,0.98
436,none,100,hybrid,14,25,14,2.0,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,10718.96,718.96,7.19,7.21,0.03,0.01,0.46,15.52,13,15.38,1.36,55.3,1914.59,-330.56,0.00075,0.0005,23.45,-16.26
437,none,100,hybrid,14,25,14,2.0,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,10185.61,185.61,1.86,1.86,0.02,0.0,0.1,18.85,13,15.38,1.08,14.28,1827.34,-400.21,0.00075,0.0005,23.45,-21.59
438,none,100,hybrid,14,25,14,2.0,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,10718.96,718.96,7.19,7.21,0.03,0.01,0.46,15.52,13,15.38,1.36,55.3,1914.59,-330.56,0.00075,0.0005,23.45,-16.26
439,none,100,hybrid,14,25,14,2.0,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,10641.79,641.79,6.42,6.44,0.05,0.0,0.8,8.01,5,40.0,1.8,128.36,885.5,-351.29,0.00075,0.0005,23.45,-17.03
440,none,100,hybrid,14,25,14,2.0,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,10427.87,427.87,4.28,4.29,0.03,0.0,0.44,9.86,5,40.0,1.43,85.57,867.7,-431.34,0.00075,0.0005,23.45,-19.17
441,none,100,hybrid,14,25,14,2.0,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,10641.79,641.79,6.42,6.44,0.05,0.0,0.8,8.01,5,40.0,1.8,128.36,885.5,-351.29,0.00075,0.0005,23.45,-17.03
442,none,100,hybrid,14,25,14,2.0,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,13803.14,3803.14,38.03,38.15,0.09,0.03,2.11,18.1,30,20.0,1.92,126.77,2492.13,-391.76,0.00075,0.0005,23.45,14.58
443,none,100,hybrid,14,25,14,2.0,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,15568.29,5568.29,55.68,55.87,0.1,0.03,2.45,22.78,30,23.33,2.19,185.61,2766.57,-463.78,0.00075,0.0005,23.45,32.23
444,none,100,hybrid,14,25,14,2.0,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,13803.14,3803.14,38.03,38.15,0.09,0.03,2.11,18.1,30,20.0,1.92,126.77,2492.13,-391.76,0.00075,0.0005,23.45,14.58
445,none,100,hybrid,14,25,14,2.0,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,12395.08,2395.08,23.95,24.02,0.06,0.02,1.02,23.57,19,15.79,1.87,126.06,2213.97,-309.23,0.00075,0.0005,23.45,0.5
446,none,100,hybrid,14,25,14,2.0,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,14243.58,4243.58,42.44,42.57,0.1,0.02,2.82,15.08,16,31.25,2.59,265.22,2555.35,-454.85,0.00075,0.0005,23.45,18.99
447,none,100,hybrid,14,25,14,2.0,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,12395.08,2395.08,23.95,24.02,0.06,0.02,1.02,23.57,19,15.79,1.87,126.06,2213.97,-309.23,0.00075,0.0005,23.45,0.5
448,none,100,hybrid,14,25,14,2.0,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,16925.89,6925.89,69.26,69.5,0.08,0.05,4.14,16.78,11,18.18,5.13,629.63,7802.67,-328.62,0.00075,0.0005,23.45,45.81
449,none,100,hybrid,14,25,14,2.0,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,16539.05,6539.05,65.39,65.62,0.07,0.03,3.51,18.68,10,20.0,4.5,653.91,7624.34,-405.52,0.00075,0.0005,23.45,41.94
450,none,100,hybrid,14,25,14,2.0,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,16925.89,6925.89,69.26,69.5,0.08,0.05,4.14,16.78,11,18.18,5.13,629.63,7802.67,-328.62,0.00075,0.0005,23.45,45.81
451,none,100,hybrid,14,25,14,2.0,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,11875.79,1875.79,18.76,18.81,0.06,0.02,0.85,22.07,43,20.93,1.36,43.62,1976.25,-331.0,0.00075,0.0005,23.45,-4.69
452,none,100,hybrid,14,25,14,2.0,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,15119.2,5119.2,51.19,51.36,0.1,0.03,2.33,22.07,42,26.19,1.81,121.89,2686.76,-450.36,0.00075,0.0005,23.45,27.74
453,none,100,hybrid,14,25,14,2.0,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,11875.79,1875.79,18.76,18.81,0.06,0.02,0.85,22.07,43,20.93,1.36,43.62,1976.25,-331.0,0.00075,0.0005,23.45,-4.69
454,none,100,hybrid,14,25,14,2.0,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,10862.27,862.27,8.62,8.65,0.03,0.01,0.29,29.5,32,12.5,1.2,26.95,2013.74,-286.17,0.00075,0.0005,23.45,-14.83
455,none,100,hybrid,14,25,14,2.0,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,11959.72,1959.72,19.6,19.66,0.06,0.01,0.99,19.88,29,20.69,1.41,67.58,2288.35,-413.43,0.00075,0.0005,23.45,-3.85
456,none,100,hybrid,14,25,14,2.0,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,10862.27,862.27,8.62,8.65,0.03,0.01,0.29,29.5,32,12.5,1.2,26.95,2013.74,-286.17,0.00075,0.0005,23.45,-14.83
457,none,100,hybrid,14,25,14,2.0,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,15612.7,5612.7,56.13,56.32,0.07,0.05,2.42,23.24,16,12.5,3.42,350.79,7197.3,-304.11,0.00075,0.0005,23.45,32.68
458,none,100,hybrid,14,25,14,2.0,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,15313.5,5313.5,53.14,53.31,0.07,0.04,2.16,24.71,14,14.29,3.15,379.54,7059.38,-377.02,0.00075,0.0005,23.45,29.69
459,none,100,hybrid,14,25,14,2.0,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,15612.7,5612.7,56.13,56.32,0.07,0.05,2.42,23.24,16,12.5,3.42,350.79,7197.3,-304.11,0.00075,0.0005,23.45,32.68
460,none,100,hybrid,14,25,14,2.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,8980.12,-1019.88,-10.2,-10.23,-0.22,-0.01,-1.0,10.2,7,0.0,0.0,-145.7,-76.12,-229.21,0.00075,0.0005,23.45,-33.65
461,none,100,hybrid,14,25,14,2.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,8758.89,-1241.11,-12.41,-12.44,-0.22,-0.01,-1.0,12.41,7,0.0,0.0,-177.3,-90.21,-280.57,0.00075,0.0005,23.45,-35.86
462,none,100,hybrid,14,25,14,2.5,14,25,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,8980.12,-1019.88,-10.2,-10.23,-0.22,-0.01,-1.0,10.2,7,0.0,0.0,-145.7,-76.12,-229.21,0.00075,0.0005,23.45,-33.65
463,none,100,hybrid,14,25,14,2.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9528.91,-471.09,-4.71,-4.72,-0.14,-0.0,-1.0,4.71,3,0.0,0.0,-157.03,-80.78,-236.13,0.00075,0.0005,23.45,-28.16
464,none,100,hybrid,14,25,14,2.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9422.31,-577.69,-5.78,-5.79,-0.14,-0.0,-1.0,5.78,3,0.0,0.0,-192.56,-97.05,-291.04,0.00075,0.0005,23.45,-29.23
465,none,100,hybrid,14,25,14,2.5,14,25,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9528.91,-471.09,-4.71,-4.72,-0.14,-0.0,-1.0,4.71,3,0.0,0.0,-157.03,-80.78,-236.13,0.00075,0.0005,23.45,-28.16
466,none,100,hybrid,14,25,14,2.5,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9915.94,-84.06,-0.84,-0.84,-0.08,,-1.0,0.84,1,0.0,0.0,-84.06,-84.06,-84.06,0.00075,0.0005,23.45,-24.29
467,none,100,hybrid,14,25,14,2.5,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9898.05,-101.95,-1.02,-1.02,-0.08,,-1.0,1.02,1,0.0,0.0,-101.95,-101.95,-101.95,0.00075,0.0005,23.45,-24.47
468,none,100,hybrid,14,25,14,2.5,14,25,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9915.94,-84.06,-0.84,-0.84,-0.08,,-1.0,0.84,1,0.0,0.0,-84.06,-84.06,-84.06,0.00075,0.0005,23.45,-24.29
469,none,100,hybrid,14,25,14,2.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9297.99,-702.01,-7.02,-7.04,-0.09,-0.01,-0.79,8.96,9,11.11,0.42,-78.0,516.94,-237.32,0.00075,0.0005,23.45,-30.47
470,none,100,hybrid,14,25,14,2.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9032.57,-967.43,-9.67,-9.7,-0.11,-0.01,-0.89,10.92,9,11.11,0.35,-107.49,513.25,-289.33,0.00075,0.0005,23.45,-33.12
471,none,100,hybrid,14,25,14,2.5,14,30,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9297.99,-702.01,-7.02,-7.04,-0.09,-0.01,-0.79,8.96,9,11.11,0.42,-78.0,516.94,-237.32,0.00075,0.0005,23.45,-30.47
472,none,100,hybrid,14,25,14,2.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9203.82,-796.18,-7.96,-7.98,-0.18,-0.01,-1.0,7.96,5,0.0,0.0,-159.24,-78.02,-228.08,0.00075,0.0005,23.45,-31.41
473,none,100,hybrid,14,25,14,2.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,10069.03,69.03,0.69,0.69,0.01,0.0,0.17,3.96,4,25.0,1.11,17.26,687.44,-311.01,0.00075,0.0005,23.45,-22.76
474,none,100,hybrid,14,25,14,2.5,14,30,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9203.82,-796.18,-7.96,-7.98,-0.18,-0.01,-1.0,7.96,5,0.0,0.0,-159.24,-78.02,-228.08,0.00075,0.0005,23.45,-31.41
475,none,100,hybrid,14,25,14,2.5,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9577.65,-422.35,-4.22,-4.23,-0.14,-0.0,-1.0,4.22,3,0.0,0.0,-140.78,-81.19,-175.7,0.00075,0.0005,23.45,-27.67
476,none,100,hybrid,14,25,14,2.5,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9482.92,-517.08,-5.17,-5.18,-0.14,-0.0,-1.0,5.17,3,0.0,0.0,-172.36,-97.67,-215.71,0.00075,0.0005,23.45,-28.62
477,none,100,hybrid,14,25,14,2.5,14,30,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9577.65,-422.35,-4.22,-4.23,-0.14,-0.0,-1.0,4.22,3,0.0,0.0,-140.78,-81.19,-175.7,0.00075,0.0005,23.45,-27.67
478,none,100,hybrid,14,25,14,2.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9731.58,-268.42,-2.68,-2.69,-0.01,-0.0,-0.19,14.46,15,13.33,0.86,-17.89,1177.61,-225.29,0.00075,0.0005,23.45,-26.13
479,none,100,hybrid,14,25,14,2.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,9271.42,-728.58,-7.29,-7.31,-0.03,-0.01,-0.39,18.51,15,13.33,0.69,-48.57,1121.92,-271.33,0.00075,0.0005,23.45,-30.74
480,none,100,hybrid,14,25,14,2.5,14,35,65,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9731.58,-268.42,-2.68,-2.69,-0.01,-0.0,-0.19,14.46,15,13.33,0.86,-17.89,1177.61,-225.29,0.00075,0.0005,23.45,-26.13
481,none,100,hybrid,14,25,14,2.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,9633.02,-366.98,-3.67,-3.68,-0.02,-0.0,-0.24,15.33,11,9.09,0.76,-33.36,1165.68,-216.51,0.00075,0.0005,23.45,-27.12
482,none,100,hybrid,14,25,14,2.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,10335.29,335.29,3.35,3.36,0.02,0.0,0.36,9.44,10,20.0,1.21,33.53,1250.66,-291.66,0.00075,0.0005,23.45,-20.1
483,none,100,hybrid,14,25,14,2.5,14,35,70,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,9633.02,-366.98,-3.67,-3.68,-0.02,-0.0,-0.24,15.33,11,9.09,0.76,-33.36,1165.68,-216.51,0.00075,0.0005,23.45,-27.12
484,none,100,hybrid,14,25,14,2.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,4.0,10000,8721.69,-1278.31,-12.78,-12.82,-0.25,-0.02,-1.0,12.78,9,0.0,0.0,-142.03,-75.66,-174.99,0.00075,0.0005,23.45,-36.23
485,none,100,hybrid,14,25,14,2.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.5,5.0,10000,8449.79,-1550.21,-15.5,-15.54,-0.25,-0.02,-1.0,15.5,9,0.0,0.0,-172.25,-89.52,-214.0,0.00075,0.0005,23.45,-38.95
486,none,100,hybrid,14,25,14,2.5,14,35,75,False,20,False,0.5,14,"['supertrend', 'rsi']",2.0,6.0,10000,8721.69,-1278.31,-12.78,-12.82,-0.25,-0.02,-1.0,12.78,9,0.0,0.0,-142.03,-75.66,-174.99,0.00075,0.0005,23.45,-36.23
