id,ema_pullback,ema_trend_h1,rsi_period,atr_period,rsi_long_min,rsi_long_max,rsi_short_min,rsi_short_max,atr_multiplier,time_exit_hour,initial_capital,final_value,net_profit,total_return_pct,annual_return_pct,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown_pct,num_trades,win_rate_pct,profit_factor,avg_trade,best_trade,worst_trade,commission,slippage,buy_hold_return_pct,excess_return_pct
1,21,100,14,14,40,60,35,50,1.5,23,10000,7702.65,-2297.35,-22.97,-41.27,-0.1,-0.06,-1.28,32.16,530,34.91,0.89,-4.33,670.41,-223.21,0.00075,0.0005,38.24,-61.21
2,21,100,14,14,40,60,35,50,2.0,23,10000,7511.26,-2488.74,-24.89,-44.21,-0.1,-0.05,-1.33,33.23,434,35.48,0.88,-5.73,658.52,-259.96,0.00075,0.0005,38.24,-63.13
3,21,100,14,14,40,60,35,50,2.5,23,10000,7759.82,-2240.18,-22.4,-40.38,-0.08,-0.03,-1.29,31.34,384,36.46,0.9,-5.83,766.59,-339.64,0.00075,0.0005,38.24,-60.64
4,21,100,14,14,40,60,35,55,1.5,23,10000,7789.59,-2210.41,-22.1,-39.91,-0.09,-0.06,-1.19,33.4,557,35.37,0.9,-3.97,662.85,-225.71,0.00075,0.0005,38.24,-60.34
5,21,100,14,14,40,60,35,55,2.0,23,10000,7542.9,-2457.1,-24.57,-43.73,-0.1,-0.05,-1.27,34.37,458,35.81,0.89,-5.36,648.75,-259.96,0.00075,0.0005,38.24,-62.81
6,21,100,14,14,40,60,35,55,2.5,23,10000,7529.86,-2470.14,-24.7,-43.93,-0.09,-0.04,-1.29,34.04,400,37.0,0.89,-6.18,720.77,-326.36,0.00075,0.0005,38.24,-62.94
7,21,100,14,14,40,60,40,50,1.5,23,10000,8912.35,-1087.65,-10.88,-20.93,-0.04,-0.02,-0.94,22.24,484,36.16,0.95,-2.25,799.61,-211.25,0.00075,0.0005,38.24,-49.12
8,21,100,14,14,40,60,40,50,2.0,23,10000,8573.53,-1426.47,-14.26,-26.94,-0.05,-0.02,-1.14,23.59,400,36.0,0.93,-3.57,818.93,-266.16,0.00075,0.0005,38.24,-52.5
9,21,100,14,14,40,60,40,50,2.5,23,10000,9338.81,-661.19,-6.61,-13.02,-0.01,-0.0,-0.47,27.41,354,37.29,0.97,-1.87,889.82,-378.27,0.00075,0.0005,38.24,-44.85
10,21,100,14,14,40,60,40,55,1.5,23,10000,8600.34,-1399.66,-14.0,-26.47,-0.05,-0.03,-0.92,28.84,521,36.08,0.94,-2.69,758.13,-209.48,0.00075,0.0005,38.24,-52.24
11,21,100,14,14,40,60,40,55,2.0,23,10000,7720.15,-2279.85,-22.8,-41.0,-0.09,-0.04,-1.27,32.24,435,35.86,0.89,-5.24,744.78,-259.96,0.00075,0.0005,38.24,-61.04
12,21,100,14,14,40,60,40,55,2.5,23,10000,7933.79,-2066.21,-20.66,-37.62,-0.07,-0.03,-1.22,30.76,379,36.94,0.9,-5.45,765.01,-340.95,0.00075,0.0005,38.24,-58.9
13,21,100,14,14,40,65,35,50,1.5,23,10000,7498.28,-2501.72,-25.02,-44.41,-0.1,-0.06,-1.32,33.72,559,33.81,0.89,-4.48,658.95,-220.79,0.00075,0.0005,38.24,-63.26
14,21,100,14,14,40,65,35,50,2.0,23,10000,7187.48,-2812.52,-28.13,-49.0,-0.11,-0.05,-1.36,36.11,460,34.57,0.87,-6.11,634.01,-259.96,0.00075,0.0005,38.24,-66.37
15,21,100,14,14,40,65,35,50,2.5,23,10000,7407.99,-2592.01,-25.92,-45.76,-0.09,-0.04,-1.36,33.77,402,35.57,0.88,-6.45,711.94,-331.13,0.00075,0.0005,38.24,-64.16
16,21,100,14,14,40,65,35,55,1.5,23,10000,7329.08,-2670.92,-26.71,-46.93,-0.11,-0.07,-1.27,37.02,584,34.08,0.89,-4.57,628.93,-223.27,0.00075,0.0005,38.24,-64.95
17,21,100,14,14,40,65,35,55,2.0,23,10000,6985.51,-3014.49,-30.14,-51.88,-0.12,-0.06,-1.33,39.05,480,34.58,0.87,-6.28,603.76,-259.96,0.00075,0.0005,38.24,-68.38
18,21,100,14,14,40,65,35,55,2.5,23,10000,6651.81,-3348.19,-33.48,-56.45,-0.13,-0.05,-1.36,41.49,416,35.34,0.85,-8.05,640.43,-321.73,0.00075,0.0005,38.24,-71.72
19,21,100,14,14,40,65,40,50,1.5,23,10000,8675.89,-1324.11,-13.24,-25.15,-0.04,-0.03,-0.93,27.03,513,34.89,0.94,-2.58,785.95,-223.92,0.00075,0.0005,38.24,-51.48
20,21,100,14,14,40,65,40,50,2.0,23,10000,8221.88,-1778.12,-17.78,-32.92,-0.06,-0.03,-1.24,26.49,426,34.98,0.92,-4.17,790.18,-270.61,0.00075,0.0005,38.24,-56.02
21,21,100,14,14,40,65,40,50,2.5,23,10000,8814.12,-1185.88,-11.86,-22.69,-0.03,-0.01,-0.77,29.49,371,36.12,0.95,-3.2,817.01,-364.6,0.00075,0.0005,38.24,-50.1
22,21,100,14,14,40,65,40,55,1.5,23,10000,8091.9,-1908.1,-19.08,-35.06,-0.07,-0.05,-1.04,33.62,548,34.67,0.92,-3.48,719.33,-215.03,0.00075,0.0005,38.24,-57.32
23,21,100,14,14,40,65,40,55,2.0,23,10000,7165.28,-2834.72,-28.35,-49.32,-0.11,-0.06,-1.34,36.91,457,34.57,0.87,-6.2,694.64,-259.96,0.00075,0.0005,38.24,-66.59
24,21,100,14,14,40,65,40,55,2.5,23,10000,7008.64,-2991.36,-29.91,-51.56,-0.12,-0.05,-1.36,37.95,395,35.19,0.86,-7.57,679.74,-321.73,0.00075,0.0005,38.24,-68.15
25,21,100,14,14,45,60,35,50,1.5,23,10000,7541.14,-2458.86,-24.59,-43.76,-0.11,-0.06,-1.31,33.34,512,34.38,0.88,-4.8,670.06,-221.92,0.00075,0.0005,38.24,-62.83
26,21,100,14,14,45,60,35,50,2.0,23,10000,8032.11,-1967.89,-19.68,-36.04,-0.07,-0.03,-1.26,28.6,421,36.1,0.9,-4.67,700.08,-259.96,0.00075,0.0005,38.24,-57.92
27,21,100,14,14,45,60,35,50,2.5,23,10000,8537.03,-1462.97,-14.63,-27.57,-0.04,-0.02,-0.98,28.12,369,36.86,0.93,-3.96,835.02,-340.72,0.00075,0.0005,38.24,-52.87
28,21,100,14,14,45,60,35,55,1.5,23,10000,7626.25,-2373.75,-23.74,-42.45,-0.1,-0.06,-1.23,34.42,539,34.88,0.89,-4.4,662.51,-224.41,0.00075,0.0005,38.24,-61.98
29,21,100,14,14,45,60,35,55,2.0,23,10000,8065.94,-1934.06,-19.34,-35.49,-0.07,-0.03,-1.2,29.63,445,36.4,0.91,-4.35,689.71,-259.96,0.00075,0.0005,38.24,-57.58
30,21,100,14,14,45,60,35,55,2.5,23,10000,8284.03,-1715.97,-17.16,-31.88,-0.05,-0.02,-1.12,28.59,385,37.4,0.92,-4.46,785.11,-327.4,0.00075,0.0005,38.24,-55.4
31,21,100,14,14,45,60,40,50,1.5,23,10000,8709.76,-1290.24,-12.9,-24.55,-0.05,-0.03,-1.02,24.06,466,35.62,0.93,-2.77,797.75,-198.2,0.00075,0.0005,38.24,-51.14
32,21,100,14,14,45,60,40,50,2.0,23,10000,9146.94,-853.06,-8.53,-16.62,-0.02,-0.01,-0.86,19.37,387,36.69,0.96,-2.2,868.62,-260.15,0.00075,0.0005,38.24,-46.77
33,21,100,14,14,45,60,40,50,2.5,23,10000,10255.67,255.67,2.56,5.28,0.03,0.01,0.22,23.84,339,37.76,1.01,0.75,967.51,-378.79,0.00075,0.0005,38.24,-35.68
34,21,100,14,14,45,60,40,55,1.5,23,10000,8404.84,-1595.16,-15.95,-29.84,-0.06,-0.04,-0.98,30.51,503,35.59,0.92,-3.17,756.37,-199.18,0.00075,0.0005,38.24,-54.19
35,21,100,14,14,45,60,40,55,2.0,23,10000,8236.49,-1763.51,-17.64,-32.67,-0.06,-0.03,-1.19,27.48,422,36.49,0.92,-4.18,789.97,-259.96,0.00075,0.0005,38.24,-55.88
36,21,100,14,14,45,60,40,55,2.5,23,10000,8712.7,-1287.3,-12.87,-24.5,-0.04,-0.01,-0.89,27.51,364,37.36,0.94,-3.54,831.8,-341.42,0.00075,0.0005,38.24,-51.11
37,21,100,14,14,45,65,35,50,1.5,23,10000,7573.34,-2426.66,-24.27,-43.26,-0.1,-0.06,-1.31,33.06,542,33.58,0.89,-4.48,675.17,-219.52,0.00075,0.0005,38.24,-62.51
38,21,100,14,14,45,65,35,50,2.0,23,10000,7818.5,-2181.5,-21.82,-39.46,-0.08,-0.04,-1.29,30.5,447,35.35,0.9,-4.88,679.93,-259.96,0.00075,0.0005,38.24,-60.06
39,21,100,14,14,45,65,35,50,2.5,23,10000,8126.74,-1873.26,-18.73,-34.49,-0.06,-0.02,-1.15,29.98,388,36.08,0.91,-4.83,761.7,-326.27,0.00075,0.0005,38.24,-56.97
40,21,100,14,14,45,65,35,55,1.5,23,10000,7400.57,-2599.43,-25.99,-45.87,-0.11,-0.07,-1.26,36.45,567,33.86,0.89,-4.58,644.25,-221.98,0.00075,0.0005,38.24,-64.23
41,21,100,14,14,45,65,35,55,2.0,23,10000,7598.79,-2401.21,-24.01,-42.88,-0.09,-0.04,-1.27,33.7,467,35.33,0.89,-5.14,647.48,-259.96,0.00075,0.0005,38.24,-62.25
42,21,100,14,14,45,65,35,55,2.5,23,10000,7297.2,-2702.8,-27.03,-47.4,-0.1,-0.04,-1.32,35.95,402,35.82,0.88,-6.72,685.19,-321.73,0.00075,0.0005,38.24,-65.27
43,21,100,14,14,45,65,40,50,1.5,23,10000,8746.96,-1253.04,-12.53,-23.89,-0.04,-0.03,-0.89,26.74,496,34.68,0.94,-2.53,803.85,-213.91,0.00075,0.0005,38.24,-50.77
44,21,100,14,14,45,65,40,50,2.0,23,10000,8923.12,-1076.88,-10.77,-20.73,-0.03,-0.01,-0.9,22.96,413,35.84,0.95,-2.61,845.46,-266.82,0.00075,0.0005,38.24,-49.01
45,21,100,14,14,45,65,40,50,2.5,23,10000,9651.89,-348.11,-3.48,-6.97,0.0,0.0,-0.27,26.3,357,36.69,0.98,-0.98,872.54,-358.61,0.00075,0.0005,38.24,-41.72
46,21,100,14,14,45,65,40,55,1.5,23,10000,8156.12,-1843.88,-18.44,-34.01,-0.07,-0.04,-1.03,33.1,531,34.46,0.92,-3.47,735.53,-205.36,0.00075,0.0005,38.24,-56.68
47,21,100,14,14,45,65,40,55,2.0,23,10000,7776.4,-2223.6,-22.24,-40.12,-0.08,-0.04,-1.27,31.53,444,35.36,0.9,-5.01,743.23,-259.96,0.00075,0.0005,38.24,-60.48
48,21,100,14,14,45,65,40,55,2.5,23,10000,7674.8,-2325.2,-23.25,-41.7,-0.08,-0.03,-1.3,32.05,381,35.7,0.89,-6.1,725.94,-321.73,0.00075,0.0005,38.24,-61.49
49,21,150,14,14,40,60,35,50,1.5,23,10000,6386.13,-3613.87,-36.14,-59.93,-0.18,-0.11,-1.37,43.76,520,33.85,0.82,-6.95,561.77,-219.33,0.00075,0.0005,38.24,-74.38
50,21,150,14,14,40,60,35,50,2.0,23,10000,6688.61,-3311.39,-33.11,-55.96,-0.15,-0.07,-1.38,40.54,422,34.6,0.83,-7.85,576.92,-259.96,0.00075,0.0005,38.24,-71.35
51,21,150,14,14,40,60,35,50,2.5,23,10000,7438.83,-2561.17,-25.61,-45.3,-0.1,-0.04,-1.26,36.07,371,35.58,0.88,-6.9,735.25,-349.69,0.00075,0.0005,38.24,-63.85
52,21,150,14,14,40,60,35,55,1.5,23,10000,6556.88,-3443.12,-34.43,-57.71,-0.17,-0.1,-1.33,43.5,549,34.79,0.83,-6.27,563.93,-221.79,0.00075,0.0005,38.24,-72.67
53,21,150,14,14,40,60,35,55,2.0,23,10000,6607.63,-3392.37,-33.92,-57.04,-0.15,-0.07,-1.35,42.37,445,34.83,0.84,-7.62,559.13,-259.96,0.00075,0.0005,38.24,-72.16
54,21,150,14,14,40,60,35,55,2.5,23,10000,7414.77,-2585.23,-25.85,-45.66,-0.1,-0.04,-1.22,37.48,386,36.27,0.88,-6.7,710.12,-350.62,0.00075,0.0005,38.24,-64.09
55,21,150,14,14,40,60,40,50,1.5,23,10000,7064.2,-2935.8,-29.36,-50.77,-0.14,-0.09,-1.36,37.46,481,34.51,0.85,-6.1,640.58,-198.2,0.00075,0.0005,38.24,-67.6
56,21,150,14,14,40,60,40,50,2.0,23,10000,7163.06,-2836.94,-28.37,-49.36,-0.13,-0.06,-1.33,37.19,393,34.86,0.85,-7.22,673.15,-259.96,0.00075,0.0005,38.24,-66.61
57,21,150,14,14,40,60,40,50,2.5,23,10000,8323.99,-1676.01,-16.76,-31.21,-0.05,-0.02,-1.0,31.13,345,36.23,0.92,-4.86,793.53,-360.62,0.00075,0.0005,38.24,-55.0
58,21,150,14,14,40,60,40,55,1.5,23,10000,7123.92,-2876.08,-28.76,-49.92,-0.13,-0.08,-1.3,38.35,516,35.27,0.86,-5.57,634.7,-198.2,0.00075,0.0005,38.24,-67.0
59,21,150,14,14,40,60,40,55,2.0,23,10000,6626.74,-3373.26,-33.73,-56.79,-0.16,-0.07,-1.36,41.65,425,34.82,0.83,-7.94,628.97,-259.96,0.00075,0.0005,38.24,-71.97
60,21,150,14,14,40,60,40,55,2.5,23,10000,7643.7,-2356.3,-23.56,-42.18,-0.09,-0.03,-1.16,36.3,367,36.24,0.89,-6.42,737.41,-357.05,0.00075,0.0005,38.24,-61.8
61,21,150,14,14,40,65,35,50,1.5,23,10000,6243.72,-3756.28,-37.56,-61.73,-0.18,-0.11,-1.38,44.81,548,33.03,0.82,-6.85,552.17,-216.96,0.00075,0.0005,38.24,-75.8
62,21,150,14,14,40,65,35,50,2.0,23,10000,6588.89,-3411.11,-34.11,-57.29,-0.15,-0.07,-1.38,41.43,446,34.3,0.84,-7.65,568.77,-259.96,0.00075,0.0005,38.24,-72.35
63,21,150,14,14,40,65,35,50,2.5,23,10000,7122.75,-2877.25,-28.77,-49.94,-0.11,-0.04,-1.34,37.34,387,35.14,0.87,-7.43,680.51,-341.59,0.00075,0.0005,38.24,-67.01
64,21,150,14,14,40,65,35,55,1.5,23,10000,6300.42,-3699.58,-37.0,-61.02,-0.18,-0.11,-1.34,45.51,576,33.85,0.83,-6.42,544.08,-219.39,0.00075,0.0005,38.24,-75.24
65,21,150,14,14,40,65,35,55,2.0,23,10000,6433.31,-3566.69,-35.67,-59.32,-0.16,-0.08,-1.35,43.91,467,34.48,0.84,-7.64,544.13,-259.96,0.00075,0.0005,38.24,-73.91
66,21,150,14,14,40,65,35,55,2.5,23,10000,6778.31,-3221.69,-32.22,-54.75,-0.13,-0.05,-1.34,40.92,400,35.5,0.85,-8.05,648.78,-339.17,0.00075,0.0005,38.24,-70.46
67,21,150,14,14,40,65,40,50,1.5,23,10000,6891.79,-3108.21,-31.08,-53.19,-0.15,-0.09,-1.37,38.92,509,33.4,0.85,-6.11,628.28,-198.25,0.00075,0.0005,38.24,-69.32
68,21,150,14,14,40,65,40,50,2.0,23,10000,7041.07,-2958.93,-29.59,-51.1,-0.13,-0.06,-1.34,38.21,417,34.29,0.85,-7.1,662.21,-259.96,0.00075,0.0005,38.24,-67.83
69,21,150,14,14,40,65,40,50,2.5,23,10000,7953.12,-2046.88,-20.47,-37.31,-0.07,-0.03,-1.1,34.01,361,35.46,0.9,-5.67,732.87,-352.27,0.00075,0.0005,38.24,-58.71
70,21,150,14,14,40,65,40,55,1.5,23,10000,6830.54,-3169.46,-31.69,-54.03,-0.15,-0.09,-1.3,41.6,543,34.07,0.85,-5.84,611.05,-202.23,0.00075,0.0005,38.24,-69.93
71,21,150,14,14,40,65,40,55,2.0,23,10000,6438.01,-3561.99,-35.62,-59.26,-0.16,-0.08,-1.37,43.32,447,34.23,0.83,-7.97,610.77,-259.96,0.00075,0.0005,38.24,-73.86
72,21,150,14,14,40,65,40,55,2.5,23,10000,6972.53,-3027.47,-30.27,-52.06,-0.12,-0.05,-1.3,39.93,381,35.17,0.86,-7.95,672.27,-345.39,0.00075,0.0005,38.24,-68.51
73,21,150,14,14,45,60,35,50,1.5,23,10000,6164.38,-3835.62,-38.36,-62.71,-0.2,-0.12,-1.38,45.51,504,33.13,0.8,-7.61,556.36,-218.23,0.00075,0.0005,38.24,-76.6
74,21,150,14,14,45,60,35,50,2.0,23,10000,7031.79,-2968.21,-29.68,-51.23,-0.13,-0.06,-1.37,37.49,411,35.04,0.85,-7.22,606.99,-259.96,0.00075,0.0005,38.24,-67.92
75,21,150,14,14,45,60,35,50,2.5,23,10000,7999.47,-2000.53,-20.01,-36.56,-0.07,-0.03,-1.06,34.47,358,35.75,0.91,-5.59,789.29,-350.17,0.00075,0.0005,38.24,-58.25
76,21,150,14,14,45,60,35,55,1.5,23,10000,6329.19,-3670.81,-36.71,-60.65,-0.19,-0.11,-1.34,45.27,533,34.15,0.82,-6.89,558.49,-220.68,0.00075,0.0005,38.24,-74.95
77,21,150,14,14,45,60,35,55,2.0,23,10000,6946.65,-3053.35,-30.53,-52.43,-0.14,-0.06,-1.33,39.39,434,35.25,0.85,-7.04,588.27,-259.96,0.00075,0.0005,38.24,-68.77
78,21,150,14,14,45,60,35,55,2.5,23,10000,7973.59,-2026.41,-20.26,-36.98,-0.07,-0.03,-1.03,35.91,373,36.46,0.91,-5.43,762.3,-351.1,0.00075,0.0005,38.24,-58.5
79,21,150,14,14,45,60,40,50,1.5,23,10000,6811.54,-3188.46,-31.88,-54.29,-0.16,-0.1,-1.39,39.08,466,33.69,0.83,-6.84,633.72,-198.2,0.00075,0.0005,38.24,-70.12
80,21,150,14,14,45,60,40,50,2.0,23,10000,7522.46,-2477.54,-24.78,-44.04,-0.11,-0.05,-1.3,33.99,383,35.25,0.87,-6.47,707.47,-259.96,0.00075,0.0005,38.24,-63.02
81,21,150,14,14,45,60,40,50,2.5,23,10000,8941.67,-1058.33,-10.58,-20.4,-0.03,-0.01,-0.71,28.66,333,36.34,0.95,-3.18,850.93,-361.11,0.00075,0.0005,38.24,-48.82
82,21,150,14,14,45,60,40,55,1.5,23,10000,6869.12,-3130.88,-31.31,-53.5,-0.15,-0.09,-1.33,40.23,501,34.53,0.84,-6.25,627.91,-198.2,0.00075,0.0005,38.24,-69.55
83,21,150,14,14,45,60,40,55,2.0,23,10000,6959.23,-3040.77,-30.41,-52.25,-0.14,-0.06,-1.35,38.73,415,35.18,0.84,-7.33,661.03,-259.96,0.00075,0.0005,38.24,-68.65
84,21,150,14,14,45,60,40,55,2.5,23,10000,8210.9,-1789.1,-17.89,-33.1,-0.06,-0.02,-0.95,34.77,355,36.34,0.91,-5.04,790.75,-357.54,0.00075,0.0005,38.24,-56.13
85,21,150,14,14,45,65,35,50,1.5,23,10000,6210.9,-3789.1,-37.89,-62.14,-0.19,-0.11,-1.38,45.1,534,32.58,0.82,-7.1,560.0,-215.87,0.00075,0.0005,38.24,-76.13
86,21,150,14,14,45,65,35,50,2.0,23,10000,7038.87,-2961.13,-29.61,-51.13,-0.13,-0.06,-1.35,37.85,436,34.86,0.86,-6.79,602.98,-259.96,0.00075,0.0005,38.24,-67.85
87,21,150,14,14,45,65,35,50,2.5,23,10000,7629.5,-2370.5,-23.71,-42.4,-0.09,-0.03,-1.21,35.15,376,35.37,0.89,-6.3,716.75,-335.97,0.00075,0.0005,38.24,-61.95
88,21,150,14,14,45,65,35,55,1.5,23,10000,6267.31,-3732.69,-37.33,-61.43,-0.18,-0.11,-1.34,45.8,562,33.45,0.83,-6.64,551.8,-218.29,0.00075,0.0005,38.24,-75.57
89,21,150,14,14,45,65,35,55,2.0,23,10000,6872.66,-3127.34,-31.27,-53.45,-0.13,-0.07,-1.32,40.54,457,35.01,0.86,-6.84,576.86,-259.96,0.00075,0.0005,38.24,-69.51
90,21,150,14,14,45,65,35,55,2.5,23,10000,7260.55,-2739.45,-27.39,-47.94,-0.1,-0.04,-1.24,38.58,389,35.73,0.87,-7.04,683.33,-333.59,0.00075,0.0005,38.24,-65.63
91,21,150,14,14,45,65,40,50,1.5,23,10000,6855.56,-3144.44,-31.44,-53.69,-0.15,-0.09,-1.39,38.69,495,32.93,0.84,-6.35,637.19,-198.2,0.00075,0.0005,38.24,-69.68
92,21,150,14,14,45,65,40,50,2.0,23,10000,7521.92,-2478.08,-24.78,-44.05,-0.1,-0.05,-1.28,34.49,407,34.89,0.88,-6.09,702.05,-259.96,0.00075,0.0005,38.24,-63.02
93,21,150,14,14,45,65,40,50,2.5,23,10000,8518.95,-1481.05,-14.81,-27.88,-0.05,-0.02,-0.86,32.54,350,35.71,0.93,-4.23,771.9,-346.48,0.00075,0.0005,38.24,-53.05
94,21,150,14,14,45,65,40,55,1.5,23,10000,6794.64,-3205.36,-32.05,-54.53,-0.15,-0.09,-1.33,41.11,529,33.65,0.85,-6.06,619.71,-198.2,0.00075,0.0005,38.24,-70.29
95,21,150,14,14,45,65,40,55,2.0,23,10000,6877.68,-3122.32,-31.22,-53.38,-0.13,-0.07,-1.35,39.45,437,34.78,0.85,-7.14,647.52,-259.96,0.00075,0.0005,38.24,-69.46
96,21,150,14,14,45,65,40,55,2.5,23,10000,7468.59,-2531.41,-25.31,-44.85,-0.1,-0.04,-1.19,37.65,370,35.41,0.88,-6.84,708.07,-339.71,0.00075,0.0005,38.24,-63.55
97,21,200,14,14,40,60,35,50,1.5,23,10000,5890.72,-4109.28,-41.09,-66.01,-0.22,-0.13,-1.37,48.12,509,32.81,0.78,-8.07,516.38,-222.69,0.00075,0.0005,38.24,-79.33
98,21,200,14,14,40,60,35,50,2.0,23,10000,5927.73,-4072.27,-40.72,-65.57,-0.2,-0.1,-1.39,47.3,421,33.25,0.79,-9.67,519.11,-259.96,0.00075,0.0005,38.24,-78.96
99,21,200,14,14,40,60,35,50,2.5,23,10000,6565.11,-3434.89,-34.35,-57.6,-0.14,-0.06,-1.39,41.55,369,34.69,0.84,-9.31,660.53,-333.45,0.00075,0.0005,38.24,-72.59
100,21,200,14,14,40,60,35,55,1.5,23,10000,5972.71,-4027.29,-40.27,-65.04,-0.21,-0.13,-1.34,48.56,535,33.46,0.8,-7.53,510.77,-225.63,0.00075,0.0005,38.24,-78.51
101,21,200,14,14,40,60,35,55,2.0,23,10000,5642.02,-4357.98,-43.58,-68.87,-0.22,-0.11,-1.36,50.77,441,32.88,0.78,-9.88,487.99,-259.96,0.00075,0.0005,38.24,-81.82
102,21,200,14,14,40,60,35,55,2.5,23,10000,6176.53,-3823.47,-38.23,-62.56,-0.16,-0.07,-1.36,45.9,382,34.55,0.81,-10.01,606.97,-321.73,0.00075,0.0005,38.24,-76.47
103,21,200,14,14,40,60,40,50,1.5,23,10000,6484.79,-3515.21,-35.15,-58.65,-0.19,-0.11,-1.38,42.45,473,33.4,0.81,-7.43,585.99,-198.2,0.00075,0.0005,38.24,-73.39
104,21,200,14,14,40,60,40,50,2.0,23,10000,6400.04,-3599.96,-36.0,-59.75,-0.17,-0.08,-1.39,42.98,393,33.59,0.8,-9.16,610.64,-259.96,0.00075,0.0005,38.24,-74.24
105,21,200,14,14,40,60,40,50,2.5,23,10000,7333.08,-2666.92,-26.67,-46.87,-0.11,-0.04,-1.29,36.28,343,34.99,0.87,-7.78,711.6,-348.06,0.00075,0.0005,38.24,-64.91
106,21,200,14,14,40,60,40,55,1.5,23,10000,6442.68,-3557.32,-35.57,-59.2,-0.18,-0.11,-1.32,44.79,505,33.86,0.82,-7.04,570.74,-198.2,0.00075,0.0005,38.24,-73.81
