id,ema_pullback,ema_trend_h1,rsi_period,atr_period,rsi_long_min,rsi_long_max,rsi_short_min,rsi_short_max,atr_multiplier,time_exit_hour,initial_capital,final_value,net_profit,total_return_pct,annual_return_pct,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown_pct,num_trades,win_rate_pct,profit_factor,avg_trade,best_trade,worst_trade,commission,slippage,buy_hold_return_pct,excess_return_pct
215,34,150,14,14,40,65,40,55,2.0,23,10000,8484.02,-1515.98,-15.16,-28.48,-0.05,-0.02,-1.0,28.5,351,35.61,0.91,-4.32,780.3,-225.64,0.00075,0.0005,38.24,-53.4
216,34,150,14,14,40,65,40,55,2.5,23,10000,8238.21,-1761.79,-17.62,-32.64,-0.06,-0.02,-1.0,32.52,310,35.16,0.9,-5.68,715.89,-278.92,0.00075,0.0005,38.24,-55.86
217,34,150,14,14,45,60,35,50,1.5,23,10000,7125.68,-2874.32,-28.74,-49.89,-0.16,-0.08,-1.34,37.37,369,33.33,0.79,-7.79,653.45,-208.36,0.00075,0.0005,38.24,-66.98
218,34,150,14,14,45,60,35,50,2.0,23,10000,7749.64,-2250.36,-22.5,-40.54,-0.1,-0.04,-1.28,31.66,310,35.16,0.85,-7.26,689.54,-214.52,0.00075,0.0005,38.24,-60.74
219,34,150,14,14,45,60,35,50,2.5,23,10000,7939.87,-2060.13,-20.6,-37.52,-0.08,-0.03,-1.14,32.97,275,34.91,0.87,-7.49,728.99,-273.3,0.00075,0.0005,38.24,-58.84
220,34,150,14,14,45,60,35,55,1.5,23,10000,7063.13,-2936.87,-29.37,-50.79,-0.16,-0.08,-1.28,39.72,403,33.5,0.8,-7.29,624.76,-205.98,0.00075,0.0005,38.24,-67.61
221,34,150,14,14,45,60,35,55,2.0,23,10000,7386.51,-2613.49,-26.13,-46.08,-0.12,-0.05,-1.23,37.4,340,34.41,0.84,-7.69,645.96,-216.36,0.00075,0.0005,38.24,-64.37
222,34,150,14,14,45,60,35,55,2.5,23,10000,8078.88,-1921.12,-19.21,-35.27,-0.07,-0.03,-1.02,34.56,296,35.14,0.88,-6.49,711.71,-269.19,0.00075,0.0005,38.24,-57.45
223,34,150,14,14,45,60,40,50,1.5,23,10000,7795.17,-2204.83,-22.05,-39.82,-0.12,-0.06,-1.3,30.53,344,33.72,0.83,-6.41,710.71,-173.36,0.00075,0.0005,38.24,-60.29
224,34,150,14,14,45,60,40,50,2.0,23,10000,8829.55,-1170.45,-11.7,-22.42,-0.04,-0.02,-0.89,25.13,288,35.42,0.92,-4.06,819.27,-198.52,0.00075,0.0005,38.24,-49.94
225,34,150,14,14,45,60,40,50,2.5,23,10000,8733.5,-1266.5,-12.67,-24.13,-0.04,-0.02,-0.84,28.76,259,35.52,0.92,-4.89,788.73,-246.32,0.00075,0.0005,38.24,-50.91
226,34,150,14,14,45,60,40,55,1.5,23,10000,7689.19,-2310.81,-23.11,-41.48,-0.12,-0.06,-1.24,33.47,381,33.86,0.84,-6.07,676.21,-173.15,0.00075,0.0005,38.24,-61.35
227,34,150,14,14,45,60,40,55,2.0,23,10000,8270.1,-1729.9,-17.3,-32.11,-0.07,-0.03,-1.07,30.05,320,34.69,0.89,-5.41,755.07,-209.23,0.00075,0.0005,38.24,-55.54
228,34,150,14,14,45,60,40,55,2.5,23,10000,8719.12,-1280.88,-12.81,-24.38,-0.04,-0.02,-0.76,31.9,281,35.23,0.92,-4.56,752.07,-264.74,0.00075,0.0005,38.24,-51.05
229,34,150,14,14,45,65,35,50,1.5,23,10000,7415.48,-2584.52,-25.85,-45.65,-0.13,-0.07,-1.33,34.2,395,33.16,0.84,-6.54,687.59,-206.41,0.00075,0.0005,38.24,-64.09
230,34,150,14,14,45,65,35,50,2.0,23,10000,7595.34,-2404.66,-24.05,-42.93,-0.11,-0.05,-1.33,32.2,329,35.26,0.85,-7.31,684.68,-215.92,0.00075,0.0005,38.24,-62.29
231,34,150,14,14,45,65,35,50,2.5,23,10000,7584.02,-2415.98,-24.16,-43.1,-0.1,-0.04,-1.28,33.78,290,34.83,0.86,-8.33,700.35,-270.28,0.00075,0.0005,38.24,-62.4
232,34,150,14,14,45,65,35,55,1.5,23,10000,7336.16,-2663.84,-26.64,-46.83,-0.13,-0.07,-1.27,36.8,428,33.41,0.84,-6.22,655.32,-204.06,0.00075,0.0005,38.24,-64.88
233,34,150,14,14,45,65,35,55,2.0,23,10000,7225.41,-2774.59,-27.75,-48.45,-0.12,-0.06,-1.27,38.02,358,34.64,0.84,-7.75,639.36,-217.78,0.00075,0.0005,38.24,-65.99
234,34,150,14,14,45,65,35,55,2.5,23,10000,7692.23,-2307.77,-23.08,-41.43,-0.09,-0.04,-1.17,35.56,311,35.05,0.87,-7.42,681.57,-266.22,0.00075,0.0005,38.24,-61.32
235,34,150,14,14,45,65,40,50,1.5,23,10000,8112.2,-1887.8,-18.88,-34.73,-0.09,-0.05,-1.28,27.03,370,33.51,0.88,-5.1,747.85,-186.72,0.00075,0.0005,38.24,-57.12
236,34,150,14,14,45,65,40,50,2.0,23,10000,8653.74,-1346.26,-13.46,-25.54,-0.05,-0.02,-1.09,23.52,307,35.5,0.92,-4.39,813.49,-207.84,0.00075,0.0005,38.24,-51.7
237,34,150,14,14,45,65,40,50,2.5,23,10000,8342.08,-1657.92,-16.58,-30.9,-0.06,-0.02,-1.04,29.62,274,35.4,0.9,-6.05,757.75,-249.65,0.00075,0.0005,38.24,-54.82
238,34,150,14,14,45,65,40,55,1.5,23,10000,7986.42,-2013.58,-20.14,-36.78,-0.09,-0.05,-1.22,30.25,406,33.74,0.88,-4.96,709.28,-186.49,0.00075,0.0005,38.24,-58.38
239,34,150,14,14,45,65,40,55,2.0,23,10000,8089.73,-1910.27,-19.1,-35.1,-0.08,-0.03,-1.18,29.83,338,34.91,0.89,-5.65,747.35,-206.71,0.00075,0.0005,38.24,-57.34
240,34,150,14,14,45,65,40,55,2.5,23,10000,8301.83,-1698.17,-16.98,-31.58,-0.06,-0.02,-0.96,32.93,296,35.14,0.9,-5.74,720.22,-260.84,0.00075,0.0005,38.24,-55.22
241,34,200,14,14,40,60,35,50,1.5,23,10000,7066.19,-2933.81,-29.34,-50.74,-0.16,-0.08,-1.38,36.82,390,34.1,0.8,-7.52,642.92,-210.09,0.00075,0.0005,38.24,-67.58
242,34,200,14,14,40,60,35,50,2.0,23,10000,7570.58,-2429.42,-24.29,-43.31,-0.11,-0.05,-1.35,32.13,329,35.26,0.84,-7.38,682.36,-225.64,0.00075,0.0005,38.24,-62.53
243,34,200,14,14,40,60,35,50,2.5,23,10000,6844.51,-3155.49,-31.55,-53.84,-0.15,-0.05,-1.38,39.08,295,34.58,0.8,-10.7,667.62,-278.92,0.00075,0.0005,38.24,-69.79
244,34,200,14,14,40,60,35,55,1.5,23,10000,7078.38,-2921.62,-29.22,-50.57,-0.15,-0.08,-1.31,38.55,427,34.43,0.82,-6.84,620.62,-206.5,0.00075,0.0005,38.24,-67.46
245,34,200,14,14,40,60,35,55,2.0,23,10000,7328.31,-2671.69,-26.72,-46.94,-0.12,-0.05,-1.27,36.86,360,34.72,0.84,-7.42,638.17,-225.64,0.00075,0.0005,38.24,-64.96
246,34,200,14,14,40,60,35,55,2.5,23,10000,6957.57,-3042.43,-30.42,-52.27,-0.13,-0.05,-1.29,40.49,318,34.59,0.82,-9.57,663.9,-278.92,0.00075,0.0005,38.24,-68.66
247,34,200,14,14,40,60,40,50,1.5,23,10000,7647.36,-2352.64,-23.53,-42.13,-0.13,-0.06,-1.37,30.67,368,34.51,0.83,-6.39,691.78,-172.91,0.00075,0.0005,38.24,-61.77
248,34,200,14,14,40,60,40,50,2.0,23,10000,8217.39,-1782.61,-17.83,-32.99,-0.08,-0.03,-1.14,28.87,310,35.48,0.88,-5.75,772.37,-225.64,0.00075,0.0005,38.24,-56.07
249,34,200,14,14,40,60,40,50,2.5,23,10000,7265.38,-2734.62,-27.35,-47.87,-0.13,-0.05,-1.35,35.57,281,34.88,0.82,-9.73,697.07,-278.92,0.00075,0.0005,38.24,-65.59
250,34,200,14,14,40,60,40,55,1.5,23,10000,7681.74,-2318.26,-23.18,-41.6,-0.12,-0.06,-1.28,32.39,407,34.89,0.85,-5.7,669.62,-175.81,0.00075,0.0005,38.24,-61.42
251,34,200,14,14,40,60,40,55,2.0,23,10000,7872.32,-2127.68,-21.28,-38.6,-0.09,-0.04,-1.15,33.43,345,35.07,0.86,-6.17,715.72,-225.64,0.00075,0.0005,38.24,-59.52
252,34,200,14,14,40,60,40,55,2.5,23,10000,7242.57,-2757.43,-27.57,-48.2,-0.12,-0.04,-1.28,37.56,305,34.43,0.83,-9.04,676.66,-278.92,0.00075,0.0005,38.24,-65.81
253,34,200,14,14,40,65,35,50,1.5,23,10000,7109.24,-2890.76,-28.91,-50.13,-0.15,-0.08,-1.38,36.43,415,33.98,0.82,-6.97,654.04,-208.12,0.00075,0.0005,38.24,-67.15
254,34,200,14,14,40,65,35,50,2.0,23,10000,7847.19,-2152.81,-21.53,-39.0,-0.09,-0.04,-1.32,29.65,346,35.84,0.87,-6.22,711.63,-225.64,0.00075,0.0005,38.24,-59.77
255,34,200,14,14,40,65,35,50,2.5,23,10000,6919.59,-3080.41,-30.8,-52.8,-0.14,-0.05,-1.4,37.8,309,34.95,0.82,-9.97,678.85,-278.92,0.00075,0.0005,38.24,-69.04
256,34,200,14,14,40,65,35,55,1.5,23,10000,7139.34,-2860.66,-28.61,-49.7,-0.14,-0.08,-1.31,38.02,450,34.44,0.83,-6.36,631.35,-204.57,0.00075,0.0005,38.24,-66.85
257,34,200,14,14,40,65,35,55,2.0,23,10000,7583.66,-2416.34,-24.16,-43.11,-0.1,-0.05,-1.24,34.66,375,35.2,0.86,-6.44,665.54,-225.64,0.00075,0.0005,38.24,-62.4
258,34,200,14,14,40,65,35,55,2.5,23,10000,7126.61,-2873.39,-28.73,-49.88,-0.12,-0.05,-1.3,38.44,332,35.24,0.84,-8.65,675.07,-278.92,0.00075,0.0005,38.24,-66.97
259,34,200,14,14,40,65,40,50,1.5,23,10000,7693.95,-2306.05,-23.06,-41.41,-0.12,-0.06,-1.37,30.25,393,34.35,0.85,-5.87,703.74,-172.35,0.00075,0.0005,38.24,-61.3
260,34,200,14,14,40,65,40,50,2.0,23,10000,8517.64,-1482.36,-14.82,-27.9,-0.06,-0.02,-1.13,24.6,327,36.09,0.91,-4.53,805.5,-225.64,0.00075,0.0005,38.24,-53.06
261,34,200,14,14,40,65,40,50,2.5,23,10000,7345.08,-2654.92,-26.55,-46.7,-0.12,-0.04,-1.4,33.41,295,35.25,0.84,-9.0,708.8,-278.92,0.00075,0.0005,38.24,-64.79
262,34,200,14,14,40,65,40,55,1.5,23,10000,7747.89,-2252.11,-22.52,-40.57,-0.11,-0.06,-1.28,31.81,430,34.88,0.86,-5.24,681.2,-175.17,0.00075,0.0005,38.24,-60.76
263,34,200,14,14,40,65,40,55,2.0,23,10000,8146.63,-1853.37,-18.53,-34.16,-0.07,-0.03,-1.16,29.44,360,35.56,0.89,-5.15,746.43,-225.64,0.00075,0.0005,38.24,-56.77
264,34,200,14,14,40,65,40,55,2.5,23,10000,7418.52,-2581.48,-25.81,-45.6,-0.11,-0.04,-1.29,35.37,319,35.11,0.85,-8.09,688.04,-278.92,0.00075,0.0005,38.24,-64.05
265,34,200,14,14,45,60,35,50,1.5,23,10000,6661.09,-3338.91,-33.39,-56.33,-0.2,-0.1,-1.36,41.45,364,32.42,0.75,-9.17,604.88,-209.93,0.00075,0.0005,38.24,-71.63
266,34,200,14,14,45,60,35,50,2.0,23,10000,7108.69,-2891.31,-28.91,-50.14,-0.15,-0.06,-1.34,37.31,313,33.55,0.8,-9.24,640.31,-201.15,0.00075,0.0005,38.24,-67.15
267,34,200,14,14,45,60,35,50,2.5,23,10000,6770.64,-3229.36,-32.29,-54.85,-0.16,-0.06,-1.32,41.44,283,33.92,0.79,-11.41,659.89,-253.17,0.00075,0.0005,38.24,-70.53
268,34,200,14,14,45,60,35,55,1.5,23,10000,6672.58,-3327.42,-33.27,-56.18,-0.19,-0.1,-1.3,43.06,401,32.92,0.77,-8.3,583.89,-206.34,0.00075,0.0005,38.24,-71.51
269,34,200,14,14,45,60,35,55,2.0,23,10000,6897.56,-3102.44,-31.02,-53.11,-0.15,-0.07,-1.28,41.54,344,33.43,0.8,-9.02,600.27,-206.22,0.00075,0.0005,38.24,-69.26
270,34,200,14,14,45,60,35,55,2.5,23,10000,6885.61,-3114.39,-31.14,-53.28,-0.14,-0.05,-1.25,42.77,306,33.99,0.81,-10.18,656.51,-261.59,0.00075,0.0005,38.24,-69.38
271,34,200,14,14,45,60,40,50,1.5,23,10000,7208.94,-2791.06,-27.91,-48.69,-0.16,-0.08,-1.36,35.76,342,32.75,0.78,-8.16,650.84,-170.74,0.00075,0.0005,38.24,-66.15
272,34,200,14,14,45,60,40,50,2.0,23,10000,7716.04,-2283.96,-22.84,-41.06,-0.11,-0.05,-1.23,33.52,294,33.67,0.83,-7.77,724.79,-198.52,0.00075,0.0005,38.24,-61.08
273,34,200,14,14,45,60,40,50,2.5,23,10000,7186.97,-2813.03,-28.13,-49.01,-0.13,-0.05,-1.29,38.01,269,34.2,0.81,-10.46,689.0,-223.84,0.00075,0.0005,38.24,-66.37
274,34,200,14,14,45,60,40,55,1.5,23,10000,7241.34,-2758.66,-27.59,-48.22,-0.15,-0.08,-1.29,37.35,381,33.33,0.8,-7.24,630.0,-173.6,0.00075,0.0005,38.24,-65.83
275,34,200,14,14,45,60,40,55,2.0,23,10000,7409.6,-2590.4,-25.9,-45.74,-0.12,-0.05,-1.22,37.64,329,33.74,0.82,-7.87,673.22,-206.22,0.00075,0.0005,38.24,-64.14
276,34,200,14,14,45,60,40,55,2.5,23,10000,7167.65,-2832.35,-28.32,-49.29,-0.13,-0.05,-1.23,39.92,293,33.79,0.82,-9.67,669.12,-261.59,0.00075,0.0005,38.24,-66.56
277,34,200,14,14,45,65,35,50,1.5,23,10000,6944.01,-3055.99,-30.56,-52.46,-0.17,-0.09,-1.37,38.39,393,33.08,0.8,-7.78,637.59,-207.96,0.00075,0.0005,38.24,-68.8
278,34,200,14,14,45,65,35,50,2.0,23,10000,7394.93,-2605.07,-26.05,-45.96,-0.12,-0.05,-1.35,33.99,332,34.64,0.83,-7.85,670.18,-202.72,0.00075,0.0005,38.24,-64.29
279,34,200,14,14,45,65,35,50,2.5,23,10000,6802.48,-3197.52,-31.98,-54.42,-0.15,-0.05,-1.35,40.28,298,34.56,0.8,-10.73,666.83,-250.72,0.00075,0.0005,38.24,-70.22
280,34,200,14,14,45,65,35,55,1.5,23,10000,6973.41,-3026.59,-30.27,-52.05,-0.16,-0.09,-1.3,39.93,428,33.64,0.81,-7.07,615.47,-204.41,0.00075,0.0005,38.24,-68.51
281,34,200,14,14,45,65,35,55,2.0,23,10000,7163.58,-2836.42,-28.36,-49.35,-0.13,-0.06,-1.28,38.55,361,34.35,0.83,-7.86,628.28,-204.69,0.00075,0.0005,38.24,-66.6
282,34,200,14,14,45,65,35,55,2.5,23,10000,7009.17,-2990.83,-29.91,-51.55,-0.13,-0.05,-1.26,40.87,321,34.89,0.83,-9.32,663.41,-257.74,0.00075,0.0005,38.24,-68.15
283,34,200,14,14,45,65,40,50,1.5,23,10000,7515.13,-2484.87,-24.85,-44.15,-0.13,-0.07,-1.36,32.4,371,33.42,0.83,-6.7,686.03,-171.64,0.00075,0.0005,38.24,-63.09
284,34,200,14,14,45,65,40,50,2.0,23,10000,8026.74,-1973.26,-19.73,-36.12,-0.09,-0.04,-1.27,28.42,313,34.82,0.87,-6.3,758.6,-196.13,0.00075,0.0005,38.24,-57.97
285,34,200,14,14,45,65,40,50,2.5,23,10000,7220.76,-2779.24,-27.79,-48.52,-0.13,-0.05,-1.35,36.07,284,34.86,0.82,-9.79,696.25,-225.41,0.00075,0.0005,38.24,-66.03
286,34,200,14,14,45,65,40,55,1.5,23,10000,7567.82,-2432.18,-24.32,-43.35,-0.12,-0.07,-1.28,33.91,408,34.07,0.84,-5.96,664.06,-174.52,0.00075,0.0005,38.24,-62.56
287,34,200,14,14,45,65,40,55,2.0,23,10000,7695.37,-2304.63,-23.05,-41.38,-0.1,-0.05,-1.24,33.25,346,34.68,0.86,-6.66,704.63,-203.73,0.00075,0.0005,38.24,-61.29
288,34,200,14,14,45,65,40,55,2.5,23,10000,7296.28,-2703.72,-27.04,-47.42,-0.12,-0.04,-1.25,37.92,308,34.74,0.84,-8.78,676.16,-257.74,0.00075,0.0005,38.24,-65.28
289,50,100,14,14,40,60,35,50,1.5,23,10000,9612.56,-387.44,-3.87,-7.74,-0.01,-0.0,-0.36,21.8,284,39.44,0.97,-1.36,784.67,-217.45,0.00075,0.0005,38.24,-42.11
290,50,100,14,14,40,60,35,50,2.0,23,10000,9021.74,-978.26,-9.78,-18.94,-0.04,-0.02,-0.7,27.24,245,38.78,0.92,-3.99,731.82,-227.9,0.00075,0.0005,38.24,-48.02
291,50,100,14,14,40,60,35,50,2.5,23,10000,8992.72,-1007.28,-10.07,-19.47,-0.04,-0.01,-0.66,29.36,216,39.35,0.92,-4.66,773.68,-287.83,0.00075,0.0005,38.24,-48.31
292,50,100,14,14,40,60,35,55,1.5,23,10000,9473.25,-526.75,-5.27,-10.45,-0.02,-0.01,-0.42,24.96,312,38.78,0.96,-1.69,746.1,-213.15,0.00075,0.0005,38.24,-43.51
293,50,100,14,14,40,60,35,55,2.0,23,10000,8295.42,-1704.58,-17.05,-31.69,-0.08,-0.03,-0.92,34.34,270,37.78,0.86,-6.31,654.5,-200.86,0.00075,0.0005,38.24,-55.29
294,50,100,14,14,40,60,35,55,2.5,23,10000,8627.78,-1372.22,-13.72,-25.99,-0.06,-0.02,-0.78,33.4,240,38.75,0.89,-5.72,724.9,-245.41,0.00075,0.0005,38.24,-51.96
295,50,100,14,14,40,60,40,50,1.5,23,10000,11106.32,1106.32,11.06,23.86,0.07,0.04,1.4,17.05,256,41.8,1.11,4.32,870.82,-164.04,0.00075,0.0005,38.24,-27.18
296,50,100,14,14,40,60,40,50,2.0,23,10000,10569.47,569.47,5.69,11.96,0.04,0.02,0.54,22.22,221,40.72,1.05,2.58,859.38,-213.55,0.00075,0.0005,38.24,-32.55
297,50,100,14,14,40,60,40,50,2.5,23,10000,10428.58,428.58,4.29,8.93,0.04,0.01,0.35,25.55,193,41.45,1.04,2.22,827.95,-267.29,0.00075,0.0005,38.24,-33.95
298,50,100,14,14,40,60,40,55,1.5,23,10000,10629.79,629.79,6.3,13.26,0.05,0.02,0.66,20.19,287,40.42,1.06,2.19,804.19,-155.57,0.00075,0.0005,38.24,-31.94
299,50,100,14,14,40,60,40,55,2.0,23,10000,9419.19,-580.81,-5.81,-11.49,-0.02,-0.01,-0.37,31.19,249,39.36,0.95,-2.33,744.97,-200.86,0.00075,0.0005,38.24,-44.05
300,50,100,14,14,40,60,40,55,2.5,23,10000,9286.29,-713.71,-7.14,-14.01,-0.02,-0.01,-0.41,33.89,221,39.82,0.94,-3.23,730.67,-241.41,0.00075,0.0005,38.24,-45.38
301,50,100,14,14,40,65,35,50,1.5,23,10000,10232.54,232.54,2.33,4.8,0.03,0.01,0.23,20.83,310,38.39,1.02,0.75,836.52,-215.76,0.00075,0.0005,38.24,-35.91
302,50,100,14,14,40,65,35,50,2.0,23,10000,8842.32,-1157.68,-11.58,-22.19,-0.05,-0.02,-0.84,26.29,267,37.83,0.91,-4.34,718.4,-222.43,0.00075,0.0005,38.24,-49.82
303,50,100,14,14,40,65,35,50,2.5,23,10000,9033.49,-966.51,-9.67,-18.72,-0.03,-0.01,-0.64,29.38,238,38.66,0.93,-4.06,751.99,-278.28,0.00075,0.0005,38.24,-47.91
304,50,100,14,14,40,65,35,55,1.5,23,10000,9983.84,-16.16,-0.16,-0.33,0.01,0.01,-0.02,21.05,338,37.87,1.0,-0.05,786.5,-211.49,0.00075,0.0005,38.24,-38.4
305,50,100,14,14,40,65,35,55,2.0,23,10000,8429.54,-1570.46,-15.7,-29.42,-0.07,-0.03,-0.94,31.13,291,37.11,0.88,-5.4,665.31,-198.75,0.00075,0.0005,38.24,-53.94
306,50,100,14,14,40,65,35,55,2.5,23,10000,8706.99,-1293.01,-12.93,-24.6,-0.05,-0.02,-0.8,30.84,261,37.93,0.91,-4.95,731.85,-253.2,0.00075,0.0005,38.24,-51.17
307,50,100,14,14,40,65,40,50,1.5,23,10000,11822.65,1822.65,18.23,40.69,0.1,0.06,2.17,18.79,282,40.43,1.15,6.46,928.37,-176.79,0.00075,0.0005,38.24,-20.01
308,50,100,14,14,40,65,40,50,2.0,23,10000,10359.27,359.27,3.59,7.46,0.03,0.01,0.32,23.21,243,39.51,1.03,1.48,843.63,-215.88,0.00075,0.0005,38.24,-34.65
309,50,100,14,14,40,65,40,50,2.5,23,10000,10475.87,475.87,4.76,9.94,0.04,0.01,0.39,25.58,215,40.47,1.04,2.21,804.74,-264.65,0.00075,0.0005,38.24,-33.48
310,50,100,14,14,40,65,40,55,1.5,23,10000,11202.71,1202.71,12.03,26.06,0.07,0.04,1.31,19.82,313,39.3,1.09,3.84,847.74,-166.31,0.00075,0.0005,38.24,-26.21
311,50,100,14,14,40,65,40,55,2.0,23,10000,9571.49,-428.51,-4.29,-8.54,-0.01,-0.0,-0.31,27.82,270,38.52,0.97,-1.59,757.26,-198.75,0.00075,0.0005,38.24,-42.53
312,50,100,14,14,40,65,40,55,2.5,23,10000,9371.55,-628.45,-6.28,-12.4,-0.02,-0.01,-0.4,31.35,242,38.84,0.95,-2.6,737.67,-249.07,0.00075,0.0005,38.24,-44.52
313,50,100,14,14,45,60,35,50,1.5,23,10000,9270.08,-729.92,-7.3,-14.32,-0.03,-0.01,-0.62,23.27,266,39.1,0.93,-2.74,767.94,-217.45,0.00075,0.0005,38.24,-45.54
314,50,100,14,14,45,60,35,50,2.0,23,10000,8940.01,-1059.99,-10.6,-20.43,-0.05,-0.02,-0.73,27.88,232,38.79,0.91,-4.57,730.92,-230.05,0.00075,0.0005,38.24,-48.84
315,50,100,14,14,45,60,35,50,2.5,23,10000,9053.54,-946.46,-9.46,-18.35,-0.04,-0.01,-0.62,29.66,203,39.41,0.92,-4.66,786.18,-292.06,0.00075,0.0005,38.24,-47.7
316,50,100,14,14,45,60,35,55,1.5,23,10000,9135.74,-864.26,-8.64,-16.83,-0.04,-0.02,-0.64,26.37,294,38.44,0.92,-2.94,730.2,-213.15,0.00075,0.0005,38.24,-46.88
317,50,100,14,14,45,60,35,55,2.0,23,10000,8220.27,-1779.73,-17.8,-32.94,-0.09,-0.04,-0.94,34.92,257,37.74,0.85,-6.93,653.7,-200.86,0.00075,0.0005,38.24,-56.04
318,50,100,14,14,45,60,35,55,2.5,23,10000,8686.14,-1313.86,-13.14,-24.97,-0.06,-0.02,-0.76,32.94,227,38.77,0.89,-5.79,736.61,-241.31,0.00075,0.0005,38.24,-51.38
319,50,100,14,14,45,60,40,50,1.5,23,10000,10710.62,710.62,7.11,15.03,0.05,0.02,0.88,17.0,238,41.6,1.08,2.99,852.26,-159.68,0.00075,0.0005,38.24,-31.13
320,50,100,14,14,45,60,40,50,2.0,23,10000,10473.72,473.72,4.74,9.9,0.04,0.01,0.42,23.56,208,40.87,1.05,2.28,858.33,-208.8,0.00075,0.0005,38.24,-33.5
321,50,100,14,14,45,60,40,50,2.5,23,10000,10499.12,499.12,4.99,10.44,0.04,0.01,0.41,25.65,180,41.67,1.05,2.77,841.32,-262.83,0.00075,0.0005,38.24,-33.25
322,50,100,14,14,45,60,40,55,1.5,23,10000,10251.07,251.07,2.51,5.19,0.03,0.01,0.24,21.69,269,40.15,1.02,0.93,787.05,-153.85,0.00075,0.0005,38.24,-35.73
323,50,100,14,14,45,60,40,55,2.0,23,10000,9333.87,-666.13,-6.66,-13.11,-0.02,-0.01,-0.41,31.79,236,39.41,0.94,-2.82,744.05,-200.86,0.00075,0.0005,38.24,-44.9
